,date,USD/INR exchange rate,Federal funds rate,Ethanol Futures CLOSE,CBOE Volatility Index (VIX) CLOSE,India Inflation data Core CPI,USD / Brazilian Real Rate,ICEUS Sugar #11 CLOSE
0,2020-10-20,73.38,0.09,1.469,29.35,5.5,5.61,14.54
1,2020-06-19,76.23,0.09,1.23,35.12,4.0,5.38,12.05
2,2021-03-19,72.44,0.07,1.7990000000000002,20.95,5.03,5.49,15.76
3,2020-02-21,71.89,1.55,1.337,17.08,7.35,4.39,15.59
4,2020-06-29,75.54,0.08,1.155,31.78,4.0,5.4,11.71
5,2020-11-20,74.16,0.09,1.39,23.7,5.5,5.38,15.21
6,2021-04-15,74.8,0.07,2.01,16.99,5.52,5.62,16.38
7,2020-03-04,73.48,1.59,1.284,31.99,4.2,4.58,13.47
8,2020-07-09,75.23,0.09,1.395,29.26,4.0,5.34,11.84
9,2021-04-30,74.1,0.07,2.33,17.61,5.52,5.44,17.44
10,2020-03-18,75.13,0.25,0.972,76.45,3.9,5.11,10.67
11,2020-07-23,74.96,0.1,1.17,26.08,5.5,5.21,11.77
12,2020-12-18,73.56,0.09,1.45,21.57,6.93,5.1,14.44
13,2021-05-14,73.28,0.06,2.34,23.13,5.52,5.27,16.96
14,2020-07-21,74.56,0.09,1.107,24.84,5.5,5.17,11.67
15,2020-04-09,75.93,1.55,0.938,41.67,7.35,5.11,10.43
16,2020-08-13,74.86,0.1,1.23,22.13,5.5,5.37,13.11
17,2021-01-14,73.1,0.09,1.7380000000000002,23.25,6.93,5.2,16.67
18,2020-04-21,76.79,0.05,0.951,45.41,4.0,5.32,9.75
19,2020-08-26,74.29,0.09,1.285,23.27,5.5,5.61,12.58
20,2021-01-28,72.99,0.08,1.6580000000000001,30.21,4.59,5.44,15.59
21,2020-04-28,75.83,0.05,0.9390000000000001,33.57,4.0,5.5,9.34
22,2020-09-04,73.25,0.09,1.306,30.75,5.5,5.3,11.93
23,2021-02-09,72.85,0.08,1.749,21.63,4.59,5.38,16.44
24,2020-05-05,75.75,0.05,1.06,33.61,4.0,5.58,10.78
25,2020-09-18,73.61,0.09,1.355,25.83,5.5,5.39,12.77
26,2020-05-13,75.48,0.05,1.1079999999999999,35.28,4.0,5.89,10.26
27,2020-10-14,73.28,0.09,1.43,26.4,5.5,5.59,14.2
28,2020-05-22,75.86,0.05,1.069,28.16,4.0,5.55,10.93
29,2020-10-08,73.14,0.09,1.395,26.36,5.5,5.6,14.17
30,2021-03-25,72.6,0.07,1.8,19.81,5.03,5.65,15.09
31,2020-05-28,75.77,0.05,1.114,28.59,4.0,5.27,10.8
32,2020-10-28,73.99,0.09,1.413,40.28,5.5,5.75,14.89
33,2021-04-07,74.52,0.07,1.851,17.16,5.03,5.61,15.14
34,2020-06-05,75.4,0.06,1.185,24.52,4.0,5.12,12.02
35,2020-11-12,74.66,0.09,1.45,25.35,5.5,5.46,14.92
36,2021-04-22,75.11,0.07,2.199,17.5,5.52,5.44,16.92
37,2020-11-24,73.98,0.08,1.41,21.64,7.61,5.37,15.04
38,2021-05-05,73.83,0.06,2.34,18.31,5.52,5.35,17.53
39,2020-06-25,75.64,0.09,1.274,32.22,4.0,5.35,11.81
40,2020-12-08,73.62,0.09,1.375,20.68,7.61,5.12,14.39
41,2021-05-19,73.2,0.06,2.35,21.34,4.29,5.31,16.95
42,2020-07-02,75.5,0.08,1.25,27.68,4.0,5.32,12.24
43,2020-02-12,71.46,1.55,1.345,13.74,7.35,4.36,15.78
44,2020-07-14,75.28,0.09,1.2329999999999999,29.52,5.5,5.37,11.32
45,2020-12-31,73.08,0.09,1.5230000000000001,22.75,6.93,5.19,15.49
46,2020-03-03,73.64,1.58,1.291,36.82,4.2,4.52,13.76
47,2020-08-05,74.88,0.1,1.105,22.99,5.5,5.29,12.54
48,2021-01-26,72.89,0.08,1.6580000000000001,23.02,4.59,5.36,15.74
49,2020-03-17,74.06,1.55,1.028,75.91,7.35,5.01,10.89
50,2021-01-27,73.14,0.08,1.6580000000000001,37.21,4.59,5.41,15.8
51,2020-03-27,74.51,1.55,0.995,65.54,7.35,5.02,11.1
52,2020-08-28,73.13,0.09,1.2890000000000001,22.96,5.5,5.39,12.6
53,2021-02-19,72.55,0.08,1.729,22.05,4.06,5.38,17.79
54,2020-04-07,75.88,0.05,0.866,46.7,3.9,5.22,10.38
55,2021-03-05,73.18,0.07,1.76,28.57,4.06,5.69,16.4
56,2020-04-20,76.5,0.05,0.993,43.83,4.0,5.23,10.06
57,2020-09-22,73.57,0.09,1.325,26.86,5.5,5.47,12.89
58,2021-03-18,72.67,0.07,1.7990000000000002,19.23,5.03,5.56,15.89
59,2020-10-13,73.36,0.09,1.415,26.07,5.5,5.57,14.01
60,2021-04-01,73.29,0.07,1.91,19.4,5.03,5.71,14.71
61,2020-10-07,73.5,0.09,1.376,28.06,5.5,5.59,14.14
62,2021-04-16,74.54,0.07,2.01,16.57,5.52,5.59,16.72
63,2020-05-11,75.54,0.05,1.103,27.57,4.0,5.73,10.12
64,2020-10-27,73.7,0.09,1.493,33.35,5.5,5.71,14.83
65,2020-05-19,75.7,0.05,1.0859999999999999,30.53,4.0,5.72,10.85
66,2020-11-11,74.38,0.09,1.42,23.45,5.5,5.39,14.49
67,2021-05-13,73.48,0.06,2.34,27.59,5.52,5.31,17.11
68,2020-05-26,75.58,0.05,1.129,28.01,4.0,5.35,11.05
69,2020-06-01,75.52,0.05,1.138,28.23,4.0,5.33,11.0
70,2020-12-03,73.81,0.09,1.32,21.28,7.61,5.15,14.71
71,2020-06-11,75.98,0.07,1.1520000000000001,40.79,4.0,4.98,11.94
72,2020-12-04,73.8,0.09,1.32,20.79,7.61,5.16,14.44
73,2020-06-23,76.23,0.09,1.23,31.37,4.0,5.38,11.79
74,2021-01-05,73.16,0.09,1.5659999999999998,25.34,6.93,5.29,16.12
75,2020-07-01,75.5,0.08,1.25,28.62,4.0,5.32,12.17
76,2021-01-15,73.16,0.09,1.699,24.34,4.59,5.29,16.45
77,2020-07-28,74.85,0.09,1.2,25.44,5.5,5.15,12.01
78,2021-02-12,72.59,0.08,1.729,19.97,4.59,5.37,16.38
79,2020-01-31,71.5,1.55,1.35,18.84,7.0,4.28,14.61
80,2020-08-06,74.89,0.1,1.105,22.65,5.5,5.29,12.94
81,2021-02-25,73.06,0.07,1.729,28.89,4.06,5.53,17.84
82,2020-02-11,71.23,1.55,1.34,15.18,7.35,4.33,15.41
83,2020-08-18,74.66,0.1,1.29,21.51,5.5,5.47,12.89
84,2021-03-10,72.76,0.07,1.801,22.56,4.06,5.67,15.96
85,2020-02-19,71.63,1.58,1.358,14.38,4.2,4.37,15.58
86,2021-03-24,72.62,0.07,1.8,21.2,5.03,5.62,15.63
87,2020-09-11,73.48,0.09,1.306,26.87,5.5,5.32,11.92
88,2021-04-06,73.48,0.07,1.91,18.12,5.03,5.6,15.16
89,2020-03-19,74.94,0.25,1.042,72.0,3.9,5.1,10.59
90,2020-09-24,73.75,0.09,1.31,28.51,5.5,5.51,12.84
91,2021-04-23,75.22,0.07,2.199,18.71,5.52,5.48,16.91
92,2020-03-31,75.52,1.55,0.9209999999999999,53.54,7.35,5.21,10.42
93,2021-05-06,73.59,0.06,2.34,19.15,5.52,5.28,17.55
94,2020-04-15,76.85,0.05,0.97,40.84,4.0,5.24,10.16
95,2020-10-16,73.44,0.09,1.44,27.41,5.5,5.65,14.43
96,2021-05-20,73.03,0.06,2.35,22.18,4.29,5.28,17.04
97,2020-04-22,76.07,0.05,0.941,41.98,4.0,5.46,9.83
98,2020-10-29,74.23,0.09,1.39,37.59,5.5,5.78,14.4
99,2020-04-27,76.34,0.04,0.9470000000000001,33.29,4.0,5.65,9.21
100,2020-11-13,74.54,0.09,1.48,23.1,5.5,5.46,14.96
101,2020-05-06,76.06,0.05,1.068,34.12,4.0,5.72,10.27
102,2020-05-14,75.48,0.05,1.1079999999999999,32.61,4.0,5.89,10.46
103,2020-05-21,75.76,0.05,1.081,29.53,4.0,5.69,10.98
104,2020-12-24,73.57,0.09,1.45,21.53,6.93,5.22,14.9
105,2020-05-29,75.57,0.05,1.1159999999999999,27.51,4.0,5.37,10.91
106,2021-01-08,73.38,0.09,1.591,21.56,6.93,5.42,15.6
107,2021-01-21,73.02,0.09,1.633,21.32,4.59,5.35,16.05
108,2020-06-17,76.21,0.09,1.18,33.47,4.0,5.25,12.11
109,2021-02-04,72.98,0.08,1.72,21.77,4.59,5.43,16.05
110,2020-06-16,76.21,0.08,1.18,33.67,4.0,5.25,12.19
111,2021-02-17,72.75,0.08,1.729,21.5,4.06,5.41,16.96
112,2020-07-07,74.84,0.09,1.345,29.43,4.0,5.38,12.18
113,2021-03-03,73.01,0.07,1.814,24.1,4.06,5.62,16.14
114,2020-07-17,74.93,0.09,1.17,25.68,5.5,5.39,11.73
115,2021-03-16,72.56,0.07,1.7990000000000002,19.79,5.03,5.62,16.3
116,2020-07-30,74.86,0.1,1.11,24.76,5.5,5.17,12.11
117,2021-03-30,73.43,0.07,1.885,19.61,5.03,5.77,14.92
118,2020-08-07,75.04,0.1,1.12,22.21,5.5,5.44,12.67
119,2021-04-13,75.19,0.07,1.94,16.91,5.03,5.72,15.43
120,2020-08-20,74.99,0.09,1.29,22.72,5.5,5.56,13.01
121,2021-04-28,74.18,0.07,2.33,17.56,5.52,5.34,17.3
122,2020-08-21,74.99,0.09,1.29,22.54,5.5,5.56,12.83
123,2021-05-12,73.64,0.06,2.34,21.84,5.52,5.3,17.84
124,2020-09-16,73.71,0.09,1.295,26.04,5.5,5.24,12.35
125,2020-01-30,71.43,1.55,1.36,15.49,7.0,4.24,14.59
126,2020-02-07,71.52,1.55,1.34,15.47,7.0,4.32,14.92
127,2020-09-15,73.67,0.09,1.306,25.59,5.5,5.28,12.08
128,2020-02-18,71.57,1.55,1.365,14.83,7.35,4.36,15.28
129,2020-10-21,73.75,0.09,1.52,28.65,5.5,5.61,14.5
130,2020-02-28,72.18,1.58,1.271,40.11,4.2,4.47,14.46
131,2020-03-12,73.94,1.09,1.181,75.47,4.2,4.79,11.62
132,2020-11-17,74.49,0.09,1.42,22.71,5.5,5.33,15.31
133,2020-03-11,74.23,1.09,1.245,53.9,4.2,4.82,12.26
134,2020-11-27,73.95,0.08,1.4,20.84,7.61,5.34,14.82
135,2020-12-15,73.48,0.09,1.365,22.89,6.93,5.08,14.21
136,2021-01-07,73.4,0.09,1.5659999999999998,22.37,6.93,5.41,15.6
137,2021-01-19,73.11,0.09,1.663,23.24,4.59,5.36,16.1
138,2021-02-02,72.95,0.07,1.749,25.56,4.59,5.37,16.29
139,2020-05-18,75.88,0.05,1.067,29.3,4.0,5.86,10.8
140,2020-05-20,75.76,0.05,1.081,27.99,4.0,5.69,11.19
141,2021-02-16,72.95,0.08,1.729,21.46,4.06,5.37,16.73
142,2021-03-02,73.25,0.07,1.814,24.1,4.06,5.68,16.43
143,2020-06-04,75.4,0.06,1.185,25.81,4.0,5.12,11.73
144,2021-03-12,72.69,0.07,1.801,20.69,4.06,5.55,16.13
145,2020-06-12,75.96,0.08,1.158,36.09,4.0,5.05,11.87
146,2021-03-29,72.78,0.07,1.885,20.74,5.03,5.78,14.92
147,2021-04-08,74.62,0.07,1.905,16.95,5.03,5.57,15.18
148,2021-04-27,74.55,0.07,2.33,17.64,5.52,5.45,17.94
149,2020-07-08,74.95,0.09,1.36,28.08,4.0,5.34,12.08
150,2020-07-31,74.93,0.1,1.11,24.46,5.5,5.22,12.64
151,2020-08-12,74.82,0.1,1.217,22.28,5.5,5.38,12.84
152,2020-08-25,74.31,0.09,1.285,22.03,5.5,5.51,12.76
153,2020-09-03,73.48,0.09,1.306,33.6,5.5,5.29,12.07
154,2020-09-17,73.44,0.09,1.345,26.46,5.5,5.24,12.62
155,2020-10-09,72.96,0.09,1.4,25.0,5.5,5.53,14.23
156,2020-10-22,73.62,0.09,1.52,28.11,5.5,5.59,14.78
157,2020-11-04,74.31,0.09,1.35,29.57,5.5,5.66,14.65
158,2020-11-19,74.14,0.09,1.39,23.11,5.5,5.31,15.28
159,2020-12-01,73.53,0.08,1.35,20.77,7.61,5.21,14.51
160,2020-12-17,73.52,0.09,1.375,21.93,6.93,5.06,14.68
161,2020-12-29,73.74,0.09,1.51,23.08,6.93,5.21,15.04
162,2020-02-04,71.22,1.55,1.367,16.05,7.0,4.26,14.71
163,2021-01-12,73.14,0.09,1.591,23.33,6.93,5.32,15.46
164,2020-02-13,71.36,1.58,1.3430000000000002,14.15,4.2,4.34,15.16
165,2021-01-22,73.0,0.09,1.633,21.91,4.59,5.47,15.87
166,2020-02-25,71.76,1.58,1.3159999999999998,27.85,4.2,4.39,15.15
167,2021-02-05,72.79,0.08,1.72,20.87,4.59,5.37,16.42
168,2020-03-05,73.81,1.59,1.2570000000000001,39.62,4.2,4.61,13.42
169,2021-02-26,73.06,0.07,1.729,27.95,4.06,5.53,17.53
170,2020-03-25,75.45,0.15,0.9329999999999999,63.95,3.9,5.03,11.41
171,2021-03-11,72.69,0.07,1.801,21.91,4.06,5.54,16.36
172,2020-04-03,76.42,0.06,0.8640000000000001,46.8,3.9,5.35,10.31
173,2021-04-09,74.73,0.07,1.905,16.69,5.03,5.68,15.46
174,2020-04-29,75.83,0.04,0.9390000000000001,31.23,4.0,5.5,9.76
175,2021-04-29,74.16,0.07,2.33,17.28,5.52,5.34,17.08
176,2020-05-04,75.51,0.02,1.023,35.97,4.0,5.54,10.4
177,2021-05-11,73.4,0.06,2.34,19.66,5.52,5.22,18.1
178,2020-06-10,75.5,0.07,1.2,27.57,4.0,4.9,12.23
179,2020-06-18,76.23,0.09,1.23,32.94,4.0,5.38,11.89
180,2020-07-15,75.27,0.09,1.205,27.76,5.5,5.37,11.82
181,2020-07-24,74.96,0.09,1.17,25.84,5.5,5.21,11.49
182,2020-08-19,74.98,0.1,1.31,22.54,5.5,5.56,13.24
183,2020-09-01,73.07,0.09,1.365,26.12,5.5,5.4,12.6
184,2020-09-23,73.78,0.09,1.31,28.58,5.5,5.59,12.82
185,2020-10-15,73.39,0.09,1.43,26.97,5.5,5.61,14.18
186,2020-10-02,73.32,0.09,1.36,27.63,5.5,5.68,13.55
187,2020-10-23,73.83,0.09,1.495,27.55,5.5,5.62,14.72
188,2020-11-05,74.0,0.09,1.4,27.58,5.5,5.53,14.48
189,2020-11-06,73.98,0.09,1.36,24.86,5.5,5.36,14.91
190,2020-12-02,73.78,0.09,1.34,21.17,7.61,5.22,14.6
191,2020-12-16,73.51,0.09,1.365,22.5,6.93,5.08,14.49
192,2021-01-20,73.0,0.09,1.663,21.58,4.59,5.29,16.27
193,2021-02-03,72.94,0.08,1.749,22.91,4.59,5.35,16.04
194,2021-02-11,72.78,0.07,1.729,21.25,4.59,5.37,16.55
195,2021-02-24,72.33,0.07,1.729,21.34,4.06,5.41,18.16
196,2021-03-09,72.91,0.07,1.79,24.03,4.06,5.8,15.9
197,2021-03-23,72.62,0.07,1.7990000000000002,20.3,5.03,5.52,15.43
198,2021-04-20,75.37,0.07,2.16,17.29,5.52,5.57,16.77
199,2021-04-21,75.36,0.07,2.199,18.68,5.52,5.57,16.94
200,2020-01-29,71.46,1.55,1.3619999999999999,16.39,7.0,4.23,14.49
201,2020-02-06,71.21,1.55,1.3330000000000002,14.96,7.0,4.28,14.74
202,2020-02-27,71.96,1.58,1.271,39.16,4.2,4.49,14.39
203,2020-03-10,74.03,1.55,1.244,47.3,7.35,4.64,12.59
204,2020-03-24,76.14,0.2,0.922,61.67,3.9,5.1,11.27
205,2020-04-01,76.16,0.09,0.836,57.06,3.9,5.25,10.04
206,2020-04-16,76.85,0.05,0.97,40.11,4.0,5.24,10.16
207,2020-04-14,76.39,1.55,0.9440000000000001,37.76,7.35,5.2,10.05
208,2020-04-24,76.32,0.05,0.956,35.93,4.0,5.59,9.73
209,2020-05-01,75.41,0.04,1.008,37.19,4.0,5.49,10.97
210,2020-05-08,75.54,0.05,1.103,27.98,4.0,5.73,10.29
211,2020-05-15,75.88,0.05,1.067,31.89,4.0,5.86,10.38
212,2020-05-27,75.58,0.05,1.129,27.62,4.0,5.35,10.8
213,2020-06-03,75.51,1.55,1.147,25.66,7.35,5.06,11.62
214,2020-06-24,76.23,0.09,1.23,33.84,4.0,5.38,11.75
215,2020-06-30,75.52,0.08,1.205,30.43,4.0,5.46,11.84
216,2020-07-16,75.27,0.09,1.205,28.0,5.5,5.37,11.79
217,2020-07-29,74.86,0.1,1.11,24.1,5.5,5.17,12.01
218,2020-08-11,74.82,0.1,1.217,24.03,5.5,5.38,12.74
219,2020-09-02,73.37,0.09,1.306,26.57,5.5,5.34,12.44
220,2020-09-08,73.6,0.09,1.306,31.46,5.5,5.36,12.04
221,2020-09-25,73.7,0.09,1.29,26.38,5.5,5.56,13.0
222,2020-10-01,73.32,0.09,1.39,26.7,5.5,5.64,13.58
223,2020-10-30,74.55,0.09,1.38,38.02,5.5,5.74,14.36
224,2020-11-25,73.86,0.08,1.37,21.25,7.61,5.32,14.77
225,2020-12-22,73.85,0.09,1.45,24.23,6.93,5.16,14.54
226,2020-12-30,73.14,0.09,1.5230000000000001,22.77,6.93,5.19,15.28
227,2021-01-13,73.16,0.09,1.7380000000000002,22.21,6.93,5.3,15.84
228,2021-02-18,72.54,0.08,1.729,22.49,4.06,5.43,17.51
229,2021-03-04,73.08,0.07,1.76,28.57,4.06,5.67,16.26
230,2021-04-14,75.16,0.07,2.0,16.65,5.03,5.65,15.86
231,2021-05-04,73.78,0.05,2.44,18.61,5.52,5.44,17.12
232,2020-02-05,71.22,1.55,1.3519999999999999,15.15,7.0,4.24,14.73
233,2020-02-14,71.53,1.58,1.358,13.68,4.2,4.3,15.06
234,2020-02-26,71.65,1.58,1.3,27.56,4.2,4.45,14.79
235,2020-03-06,74.0,1.59,1.2409999999999999,41.94,4.2,4.63,13.02
236,2020-04-02,76.08,0.08,0.865,50.91,3.9,5.26,10.29
237,2020-04-17,76.5,0.05,0.993,38.15,4.0,5.23,10.37
238,2020-04-23,76.29,0.05,0.9540000000000001,41.38,4.0,5.54,9.84
239,2020-04-30,75.1,0.04,1.031,34.15,4.0,5.34,10.39
240,2020-05-07,75.38,0.05,1.094,31.44,4.0,5.83,10.33
241,2020-05-12,75.39,0.05,1.102,33.04,4.0,5.89,10.25
242,2020-06-09,75.5,1.55,1.2,27.57,7.35,4.9,12.0
243,2020-06-15,75.83,0.08,1.11,34.4,4.0,5.16,12.04
244,2020-06-26,75.63,0.08,1.11,34.73,4.0,5.48,11.55
245,2020-07-10,75.16,0.09,1.32,27.29,4.0,5.33,11.76
246,2020-07-22,74.66,0.1,1.107,24.32,5.5,5.12,11.86
247,2020-08-04,75.11,0.1,1.11,23.76,5.5,5.32,12.78
248,2020-08-14,74.86,0.1,1.23,22.05,5.5,5.37,13.1
249,2020-08-27,73.57,0.09,1.2790000000000001,24.47,5.5,5.57,12.77
250,2020-10-06,73.5,0.09,1.381,29.48,5.5,5.59,13.88
251,2020-11-03,74.86,0.09,1.38,35.55,5.5,5.76,14.72
252,2020-11-18,74.29,0.09,1.42,23.84,5.5,5.36,15.45
253,2020-12-11,73.74,0.09,1.375,23.31,7.61,5.07,14.43
254,2020-12-23,73.66,0.09,1.45,23.31,6.93,5.22,14.83
255,2021-01-06,73.11,0.09,1.5659999999999998,25.07,6.93,5.31,16.25
256,2021-01-29,72.91,0.08,1.749,33.09,4.59,5.46,15.83
257,2021-02-10,72.85,0.07,1.749,21.99,4.59,5.38,16.71
258,2021-02-23,72.37,0.07,1.729,23.11,4.06,5.44,18.41
259,2021-03-17,72.34,0.07,1.7990000000000002,19.23,5.03,5.58,15.99
260,2021-03-31,73.26,0.07,1.885,19.4,5.03,5.63,14.77
261,2021-05-07,73.25,0.06,2.34,18.39,5.52,5.24,17.49
262,2021-05-18,73.08,0.06,2.34,19.72,4.29,5.26,17.21
263,2017-05-04,64.32,0.91,1.501,10.46,2.0,3.1774,15.37
264,2017-09-19,64.29,1.16,1.538,10.18,3.0,3.1325,13.76
265,2018-02-08,64.38,1.42,1.403,33.46,4.0,3.2942,13.58
266,2018-06-27,68.84,1.91,1.4169999999999998,17.91,5.0,3.8624,11.72
267,2018-11-14,71.92,2.2,1.263,21.25,2.0,3.7843,12.65
268,2019-04-03,68.98,2.41,1.304,13.74,3.0,3.859,12.42
269,2019-08-21,71.93,2.12,1.338,15.8,3.0,4.0706,11.39
270,2020-01-08,71.47,1.55,1.334,13.45,7.0,4.09,13.47
271,2017-05-09,64.62,0.91,1.4609999999999999,9.96,2.0,3.1678,15.44
272,2017-09-26,65.72,1.16,1.515,10.17,3.0,3.1932,13.21
273,2018-02-14,63.9,1.42,1.486,19.26,4.0,3.2279,13.4
274,2018-07-06,68.81,1.91,1.439,13.37,4.0,3.8628,11.51
275,2019-04-16,69.43,2.41,1.3319999999999999,12.18,3.0,3.9382,12.51
276,2019-09-04,71.93,2.13,1.291,17.33,4.0,4.1094,11.01
277,2020-01-22,71.18,1.55,1.3430000000000002,12.91,7.0,4.18,14.66
278,2017-05-10,64.41,0.91,1.482,10.21,2.0,3.1403,15.84
279,2017-09-29,65.31,1.06,1.506,9.51,3.0,3.1619,13.54
280,2018-02-20,64.81,1.42,1.4769999999999999,20.6,4.0,3.2692,13.36
281,2018-07-13,68.5,1.91,1.401,12.18,4.0,3.8518,10.96
282,2018-11-30,69.65,2.2,1.2209999999999999,18.07,2.0,3.8669,12.84
283,2019-09-13,70.99,2.14,1.3559999999999999,13.74,4.0,4.0849,10.89
284,2020-03-20,74.94,0.25,1.042,66.04,3.9,5.1,10.91
285,2017-05-12,64.24,0.91,1.508,10.4,2.0,3.1218,15.51
286,2017-10-04,65.15,1.16,1.4380000000000002,9.63,4.0,3.1545,14.25
287,2018-02-27,65.21,1.42,1.469,18.59,4.0,3.2462,13.01
288,2018-07-19,68.74,1.91,1.429,12.87,4.0,3.7681,10.97
289,2018-12-11,71.84,2.19,1.255,21.76,2.0,3.8555,12.83
290,2019-09-25,70.96,1.9,1.444,15.96,4.0,4.1711,11.8
291,2017-05-16,64.13,0.91,1.456,10.65,2.0,3.138,15.88
292,2018-02-28,65.23,1.35,1.47,19.85,4.0,3.2515,13.48
293,2018-07-27,68.61,1.91,1.4369999999999998,13.03,4.0,3.7114,10.88
294,2018-12-19,69.98,2.2,1.229,25.58,2.0,3.8422,12.47
295,2019-05-14,70.25,2.38,1.329,18.06,3.0,4.0017,11.94
296,2017-05-19,64.57,0.91,1.483,12.04,2.0,3.2529,16.38
297,2017-10-13,64.7,1.16,1.431,9.61,4.0,3.1452,14.41
298,2018-03-08,65.13,1.42,1.51,16.54,4.0,3.2553,12.89
299,2018-08-03,68.55,1.91,1.43,11.64,4.0,3.708,10.85
300,2018-12-28,69.93,2.4,1.255,28.34,2.0,3.8813,12.39
301,2019-05-24,69.38,2.38,1.3969999999999998,15.85,3.0,4.0225,11.66
302,2019-10-18,71.09,1.85,1.4369999999999998,14.25,5.0,4.1117,12.32
303,2017-10-17,65.06,1.16,1.411,10.31,4.0,3.1711,14.03
304,2018-03-14,64.99,1.42,1.514,17.23,4.0,3.2862,12.76
305,2018-08-09,68.89,1.91,1.349,11.27,4.0,3.8596,10.84
306,2019-01-03,69.55,2.4,1.274,25.45,2.0,3.7155,11.69
307,2019-10-30,70.98,1.82,1.432,12.33,5.0,4.0184,12.41
308,2017-05-24,64.56,0.91,1.4980000000000002,10.02,2.0,3.2736,15.67
