,date,USD/INR exchange rate,Federal funds rate,Ethanol Futures CLOSE,CBOE Volatility Index (VIX) CLOSE,India Inflation data Core CPI,USD / Brazilian Real Rate,ICEUS Sugar #11 CLOSE
603,2018-09-20,72.24,1.92,1.251,11.8,4.0,4.0516,10.8
604,2019-06-28,68.95,2.4,1.505,15.08,3.0,3.852,12.32
605,2017-03-23,65.43,0.91,1.557,13.12,4.0,3.1086,17.6
606,2018-09-21,72.24,1.92,1.251,11.68,4.0,4.0516,10.84
607,2019-06-27,68.95,2.38,1.505,15.82,3.0,3.852,12.53
608,2017-03-24,65.43,0.91,1.557,12.96,4.0,3.1086,17.71
609,2017-12-29,63.84,1.33,1.32,11.04,5.0,3.3125,15.16
610,2018-10-04,73.77,2.18,1.32,14.22,3.0,3.8413,12.33
611,2019-07-18,68.86,2.41,1.472,13.53,3.0,3.7494,11.55
612,2017-12-27,64.08,1.42,1.307,10.47,5.0,3.3125,14.93
613,2018-10-11,73.61,2.18,1.3090000000000002,24.98,3.0,3.783,12.92
614,2019-07-17,68.86,2.41,1.4469999999999998,13.97,3.0,3.7193,11.79
615,2017-03-17,65.48,0.91,1.541,11.28,4.0,3.0918,18.17
616,2018-01-05,63.34,1.42,1.315,9.22,5.0,3.2292,15.08
617,2018-10-18,73.38,2.19,1.2590000000000001,20.06,3.0,3.7149,13.87
618,2017-03-28,64.88,0.91,1.5659999999999998,11.53,4.0,3.1199,17.56
619,2018-01-11,63.61,1.42,1.357,9.88,5.0,3.2064,14.18
620,2018-10-26,73.46,2.2,1.2770000000000001,24.16,3.0,3.6429,13.84
621,2019-08-15,71.16,2.12,1.3030000000000002,21.18,3.0,4.0058,11.63
622,2017-03-29,64.86,0.91,1.585,11.42,4.0,3.1496,17.12
623,2018-11-01,72.44,2.2,1.3019999999999998,19.34,2.0,3.6968,13.19
624,2017-03-31,64.86,0.82,1.614,12.37,4.0,3.1233,16.76
625,2018-01-19,63.83,1.42,1.3319999999999999,11.27,5.0,3.1962,13.25
626,2018-11-08,72.48,2.2,1.255,16.72,2.0,3.7335,12.84
627,2019-09-05,71.65,2.13,1.304,16.27,4.0,4.0618,10.97
628,2017-03-30,64.86,0.91,1.614,11.54,4.0,3.1233,16.81
629,2018-01-23,63.66,1.42,1.349,11.1,5.0,3.1465,13.19
630,2018-11-16,71.98,2.2,1.264,18.14,2.0,3.7435,12.69
631,2019-09-18,71.38,2.25,1.374,13.95,4.0,4.1678,11.0
632,2018-11-27,70.64,2.2,1.214,19.02,2.0,3.8510000000000004,12.34
633,2019-09-27,70.51,1.83,1.4769999999999999,17.22,4.0,4.1602,11.53
634,2017-04-05,64.61,0.91,1.61,12.89,3.0,3.1427,16.1
635,2018-02-01,64.13,1.42,1.463,13.47,4.0,3.2181,13.37
636,2018-12-04,70.56,2.2,1.235,20.74,2.0,3.8686,12.75
637,2019-10-09,70.99,1.82,1.4709999999999999,18.64,5.0,4.1095,12.41
638,2017-04-04,64.88,0.91,1.649,11.79,3.0,3.1203,16.16
639,2018-02-06,64.28,1.42,1.4080000000000001,29.98,4.0,3.2714,13.84
640,2018-12-12,71.53,2.19,1.25,21.46,2.0,3.8911,12.74
641,2017-04-06,64.27,0.91,1.629,12.39,3.0,3.1462,16.45
642,2017-04-07,64.27,0.91,1.629,12.87,3.0,3.1462,16.77
643,2018-02-16,64.22,1.42,1.484,19.46,4.0,3.2312,13.38
644,2019-11-15,71.65,1.55,1.43,12.05,6.0,4.1962,12.73
645,2018-02-23,64.71,1.42,1.4709999999999999,16.49,4.0,3.2379,13.68
646,2019-01-08,70.56,2.4,1.281,20.47,2.0,3.6807,12.76
647,2019-11-27,71.51,1.55,1.47,11.75,6.0,4.2638,12.79
648,2017-04-11,64.69,0.91,1.672,15.07,3.0,3.1258,16.72
649,2018-03-01,65.22,1.42,1.4580000000000002,22.47,4.0,3.2528,13.71
650,2019-01-16,71.05,2.4,1.2690000000000001,19.04,2.0,3.7504,13.17
651,2017-04-12,64.45,0.91,1.671,15.77,3.0,3.1444,16.7
652,2018-03-06,64.88,1.42,1.515,18.36,4.0,3.2454,13.45
653,2019-01-24,70.9,2.4,1.274,18.89,2.0,3.7708,12.98
654,2019-12-20,71.09,1.55,1.369,12.51,7.0,4.07,13.54
655,2019-02-12,70.88,2.4,1.341,15.43,3.0,3.7544,12.85
656,2017-04-18,64.67,0.91,1.617,14.42,3.0,3.1522,16.7
657,2018-03-15,64.99,1.43,1.493,16.59,4.0,3.2811,12.74
658,2019-02-20,71.17,2.4,1.344,14.02,3.0,3.7696,13.44
659,2017-04-19,64.62,0.91,1.62,14.93,3.0,3.1486,16.42
660,2018-03-28,65.12,1.68,1.454,22.87,4.0,3.306,12.21
661,2019-02-07,71.18,2.4,1.308,16.37,3.0,3.7292,12.73
662,2020-01-24,71.33,1.55,1.335,14.56,7.0,4.18,14.39
663,2017-04-20,64.65,0.91,1.624,14.15,3.0,3.1482,16.33
664,2018-04-03,65.05,1.69,1.405,21.1,5.0,3.3297,12.47
665,2019-03-07,70.01,2.4,1.2990000000000002,16.59,3.0,3.8668,12.14
666,2017-04-13,64.45,0.91,1.671,15.96,3.0,3.1444,16.6
667,2019-03-14,68.96,2.4,1.382,13.5,3.0,3.8144,12.41
668,2017-04-21,64.65,0.91,1.624,14.63,3.0,3.1482,16.41
669,2018-04-13,65.26,1.69,1.4880000000000002,17.41,5.0,3.4223,12.08
670,2018-04-18,65.87,1.69,1.508,15.6,5.0,3.3885,11.74
671,2019-04-02,68.45,2.41,1.31,13.36,3.0,3.87,12.66
672,2017-04-25,64.13,0.91,1.595,10.76,3.0,3.1723,16.18
673,2018-04-25,66.81,1.7,1.465,17.84,5.0,3.4755,10.86
674,2019-04-10,69.02,2.41,1.337,13.3,3.0,3.8582,12.81
675,2017-04-26,64.12,0.91,1.5919999999999999,10.85,3.0,3.1835,15.38
676,2018-05-01,66.69,1.7,1.429,15.49,5.0,3.5518,11.69
677,2017-04-27,64.29,0.91,1.558,10.36,3.0,3.1766,15.18
678,2018-05-03,66.82,1.7,1.4980000000000002,15.9,5.0,3.5303,11.69
679,2019-04-30,69.55,2.45,1.3119999999999998,13.12,3.0,3.9202,11.99
680,2017-04-28,64.29,0.83,1.558,10.82,3.0,3.1766,16.04
681,2018-05-09,67.25,1.7,1.464,13.42,5.0,3.5502,11.29
682,2019-05-10,70.02,2.38,1.3,16.04,3.0,3.9572,11.72
683,2018-05-16,67.77,1.7,1.456,13.42,5.0,3.6966,11.61
684,2019-05-21,69.65,2.39,1.367,14.95,3.0,4.0403,11.81
685,2017-05-02,64.17,0.91,1.535,10.59,2.0,3.1652,15.88
686,2019-05-29,69.83,2.39,1.52,17.9,3.0,3.9818,11.87
687,2017-05-05,64.32,0.91,1.501,10.57,2.0,3.1774,15.31
688,2018-05-25,67.73,1.7,1.501,13.22,5.0,3.6524,12.46
689,2019-06-07,69.36,2.37,1.482,16.3,3.0,3.8789,12.5
690,2018-05-30,67.43,1.7,1.462,14.94,5.0,3.7235,12.6
691,2019-06-19,69.52,2.37,1.5919999999999999,14.33,3.0,3.839,12.5
692,2017-05-03,64.22,0.91,1.4680000000000002,10.68,2.0,3.1885,15.77
693,2018-06-07,67.53,1.7,1.4469999999999998,12.13,5.0,3.7094,11.73
694,2017-05-11,64.24,0.91,1.508,10.6,2.0,3.1218,15.63
695,2018-06-14,68.06,1.9,1.4169999999999998,12.12,5.0,3.7296,12.23
696,2019-07-09,68.42,2.41,1.505,14.09,3.0,3.7546,12.35
697,2018-06-22,67.87,1.92,1.4180000000000001,13.77,5.0,3.786,12.05
698,2017-05-18,64.57,0.91,1.483,14.66,2.0,3.2529,16.03
699,2018-07-05,68.81,1.91,1.439,14.97,4.0,3.8628,11.48
700,2019-08-01,69.7,2.14,1.445,17.87,3.0,3.8893,12.12
701,2017-05-17,64.88,0.91,1.463,15.59,2.0,3.3710000000000004,16.3
702,2018-07-12,68.5,1.91,1.401,12.58,4.0,3.8518,11.08
703,2017-05-23,64.77,0.91,1.48,10.72,2.0,3.2784,15.87
704,2018-07-26,68.61,1.91,1.4369999999999998,12.14,4.0,3.7114,11.03
705,2019-08-30,71.45,2.13,1.34,18.98,3.0,4.1453,11.14
706,2017-05-25,64.51,0.91,1.52,9.99,2.0,3.2601,15.66
707,2017-05-30,64.51,0.91,1.524,10.38,2.0,3.2266,15.02
708,2018-08-02,68.55,1.91,1.43,12.19,4.0,3.708,10.59
709,2019-09-12,70.99,2.13,1.3559999999999999,14.22,4.0,4.0849,10.76
710,2017-06-02,64.42,0.91,1.554,9.75,2.0,3.2483,13.74
711,2018-08-14,69.96,1.91,1.357,13.31,4.0,3.9055,10.34
712,2019-10-01,71.11,1.88,1.485,18.56,5.0,4.1293,12.88
713,2018-08-22,70.11,1.92,1.294,12.25,4.0,4.1155,10.18
714,2017-06-09,64.25,0.91,1.55,10.7,2.0,3.2971,14.27
715,2018-08-29,70.75,1.92,1.232,12.25,4.0,4.1495,10.37
716,2019-10-24,70.82,1.85,1.473,13.71,5.0,4.0038,12.3
717,2018-09-04,71.76,1.92,1.291,13.16,4.0,4.1466,10.64
718,2018-09-05,71.95,1.92,1.291,13.91,4.0,4.059,10.89
719,2019-11-06,71.05,1.55,1.405,12.62,6.0,4.1007,12.56
720,2017-06-14,64.57,0.91,1.5730000000000002,10.64,2.0,3.275,13.62
721,2018-09-13,71.88,1.92,1.281,12.37,4.0,4.1742,11.68
722,2017-06-16,64.47,1.16,1.571,10.38,2.0,3.2933,13.44
723,2019-12-03,71.47,1.55,1.469,15.96,7.0,4.208,12.86
724,2018-09-27,72.51,2.18,1.285,12.41,4.0,4.0491,10.05
725,2019-12-13,70.65,1.55,1.344,12.63,7.0,4.09,13.5
726,2017-06-22,64.51,1.16,1.4909999999999999,10.48,2.0,3.343,12.84
727,2018-10-03,73.63,2.18,1.32,11.61,3.0,3.8745,12.23
728,2019-12-24,71.2,1.55,1.3980000000000001,12.67,7.0,4.08,13.37
729,2018-10-09,74.25,2.18,1.32,15.95,3.0,3.7555,12.97
730,2017-06-28,64.66,1.16,1.475,10.03,2.0,3.3043,12.55
731,2018-10-17,73.53,2.19,1.265,17.4,3.0,3.7216,13.73
732,2020-01-16,70.97,1.55,1.3259999999999998,12.32,7.0,4.18,14.43
733,2017-06-29,64.62,1.16,1.5090000000000001,11.44,2.0,3.3072,13.3
734,2018-10-25,73.46,2.2,1.2770000000000001,24.22,3.0,3.6429,13.97
735,2020-02-20,71.63,1.59,1.358,15.56,4.2,4.37,15.4
736,2018-10-23,73.23,2.2,1.2770000000000001,20.71,3.0,3.735,13.81
737,2017-07-07,64.63,1.16,1.518,11.19,2.0,3.2813,14.15
738,2018-11-07,72.38,2.2,1.2690000000000001,16.36,2.0,3.7605,13.01
739,2017-07-11,64.48,1.16,1.55,10.89,2.0,3.2079,13.44
740,2018-11-15,71.98,2.2,1.264,19.98,2.0,3.7435,12.65
741,2017-07-14,64.42,1.16,1.538,9.51,2.0,3.1799,14.3
742,2018-11-23,70.66,2.2,1.276,21.52,2.0,3.8283,12.47
743,2017-07-19,64.38,1.16,1.538,9.79,2.0,3.1208,14.5
744,2017-07-21,64.39,1.16,1.5190000000000001,9.36,2.0,3.1418,14.4
745,2018-12-18,70.28,2.2,1.248,25.58,2.0,3.8977,12.3
746,2018-12-26,70.36,2.4,1.247,30.41,2.0,3.8735,12.39
747,2017-07-28,64.12,1.16,1.541,10.29,2.0,3.1319,14.37
748,2018-12-21,70.14,2.4,1.238,30.11,2.0,3.904,12.34
749,2017-08-01,63.64,1.16,1.5590000000000002,10.09,3.0,3.1137,14.88
750,2019-01-10,70.4,2.4,1.287,19.5,2.0,3.7113,12.67
751,2017-08-02,63.71,1.16,1.5590000000000002,10.28,3.0,3.1126,14.79
752,2017-08-03,63.68,1.16,1.5759999999999998,10.44,3.0,3.1313,14.31
753,2019-01-29,71.24,2.4,1.2670000000000001,19.13,2.0,3.685,12.69
754,2017-08-08,63.86,1.16,1.591,10.96,3.0,3.1559,13.78
755,2019-02-05,71.55,2.4,1.307,15.57,3.0,3.6983,12.82
756,2017-08-10,64.14,1.16,1.575,16.04,3.0,3.1938,13.24
757,2019-02-14,71.33,2.4,1.329,16.22,3.0,3.7008,12.61
758,2017-08-15,64.17,1.16,1.531,12.04,3.0,3.1524,13.13
759,2019-02-26,71.2,2.4,1.339,15.17,3.0,3.7287,12.88
760,2017-08-18,64.1,1.16,1.507,14.26,3.0,3.1465,13.41
761,2019-03-06,70.12,2.4,1.318,15.74,3.0,3.8704,12.16
762,2017-08-22,64.05,1.16,1.52,11.35,3.0,3.1414,13.51
763,2019-03-13,69.37,2.4,1.355,13.41,3.0,3.8443,12.36
764,2017-08-16,64.17,1.16,1.51,11.74,3.0,3.1751,12.94
765,2019-03-21,69.17,2.41,1.419,13.63,3.0,3.9071,12.5
766,2017-08-25,64.01,1.16,1.5,11.28,3.0,3.1603,14.03
767,2019-03-29,69.19,2.43,1.345,13.71,3.0,3.9247,12.53
768,2017-08-29,63.99,1.16,1.489,11.7,3.0,3.1603,13.82
769,2017-09-01,64.03,1.16,1.556,10.13,3.0,3.1416,13.75
770,2019-04-18,69.4,2.43,1.3330000000000002,12.09,3.0,3.9274,12.76
771,2017-09-07,63.79,1.16,1.535,11.55,3.0,3.0867,14.03
772,2019-05-08,70.2,2.39,1.3,19.4,3.0,3.9466,11.65
773,2017-09-08,63.79,1.16,1.535,12.12,3.0,3.0867,14.09
774,2019-05-15,70.13,2.4,1.3419999999999999,16.44,3.0,4.0469,11.85
775,2017-09-12,64.01,1.16,1.5630000000000002,10.58,3.0,3.1353,14.02
776,2019-05-23,69.38,2.38,1.3969999999999998,16.92,3.0,4.0225,11.57
777,2017-09-15,64.11,1.16,1.545,10.17,3.0,3.1085,14.55
778,2019-06-04,69.39,2.38,1.5130000000000001,16.97,3.0,3.8811,12.42
779,2017-09-14,64.11,1.16,1.545,10.44,3.0,3.1085,14.27
780,2019-06-13,69.83,2.37,1.61,15.82,3.0,3.8958,12.75
781,2019-06-25,69.25,2.38,1.567,16.28,3.0,3.8445,12.33
782,2017-09-27,65.47,1.16,1.55,9.87,3.0,3.1825,13.08
783,2019-07-05,68.45,2.42,1.531,13.28,3.0,3.8221,12.36
784,2017-10-03,65.03,1.16,1.46,9.51,4.0,3.1351,14.04
785,2017-10-05,65.4,1.16,1.42,9.19,4.0,3.1561,14.39
786,2019-07-25,68.88,2.4,1.469,12.74,3.0,3.7761,12.0
787,2017-10-10,65.16,1.16,1.425,10.08,4.0,3.1724,14.17
788,2019-07-30,68.88,2.39,1.449,13.94,3.0,3.8129,12.15
789,2017-10-12,64.7,1.16,1.431,9.91,4.0,3.1452,14.28
790,2019-08-09,70.92,2.12,1.442,17.97,3.0,3.9416,11.86
791,2017-10-18,65.0,1.16,1.392,10.07,4.0,3.1671,14.08
792,2019-08-20,71.44,2.13,1.35,17.5,3.0,4.0269,11.44
793,2017-10-24,64.93,1.16,1.396,11.16,4.0,3.2332,14.28
794,2019-08-29,71.45,2.12,1.34,17.88,3.0,4.1453,11.21
795,2017-10-26,65.04,1.16,1.395,11.3,4.0,3.2363,14.11
796,2017-10-31,64.57,1.07,1.43,10.18,4.0,3.2677,14.74
797,2019-09-20,71.08,1.9,1.3619999999999999,15.32,4.0,4.148,11.09
798,2017-11-03,64.56,1.16,1.42,9.14,5.0,3.3144,14.38
799,2019-09-17,71.15,2.3,1.386,14.44,4.0,4.1112,10.94
800,2017-11-08,64.98,1.16,1.44,9.78,5.0,3.2521,14.84
801,2019-10-04,70.83,1.82,1.3880000000000001,17.04,5.0,4.0556,12.76
802,2017-11-10,65.19,1.16,1.456,11.29,5.0,3.2779,14.96
803,2019-10-16,71.13,1.9,1.445,13.68,5.0,4.1643,12.35
804,2017-11-15,65.3,1.16,1.39,13.13,5.0,3.2739999999999996,15.09
805,2019-10-25,70.82,1.83,1.473,12.65,5.0,4.0038,12.35
806,2017-11-22,64.57,1.16,1.3969999999999998,9.88,5.0,3.2243,15.28
807,2019-11-07,71.36,1.55,1.4180000000000001,12.73,6.0,4.1635,12.39
808,2019-11-14,71.65,1.55,1.43,13.05,6.0,4.1962,12.81
809,2019-11-20,71.75,1.55,1.416,12.78,6.0,4.1932,12.75
810,2019-12-06,71.28,1.55,1.375,13.62,7.0,4.1414,13.18
811,2017-12-06,64.57,1.16,1.315,11.02,5.0,3.2907,14.45
812,2019-12-19,71.09,1.55,1.369,12.5,7.0,4.07,13.55
813,2017-12-15,64.08,1.41,1.262,9.42,5.0,3.2947,13.66
814,2020-01-03,71.76,1.55,1.3630000000000002,14.02,7.0,4.07,13.31
815,2017-12-20,64.02,1.42,1.295,9.72,5.0,3.3084,14.57
816,2017-12-22,64.02,1.42,1.306,9.9,5.0,3.3369999999999997,14.6
817,2017-12-28,63.84,1.42,1.32,10.18,5.0,3.3125,15.0
818,2018-01-02,63.51,1.42,1.318,9.77,5.0,3.237,15.33
819,2018-01-03,63.4,1.42,1.318,9.15,5.0,3.2346,15.31
820,2018-01-12,63.61,1.42,1.357,10.16,5.0,3.2064,14.18
821,2018-01-16,63.89,1.42,1.359,11.66,5.0,3.2238,13.59
822,2018-01-18,63.83,1.42,1.3319999999999999,12.22,5.0,3.1962,13.08
823,2018-01-24,63.52,1.42,1.358,11.47,5.0,3.1485,13.16
824,2018-01-30,63.55,1.42,1.39,14.79,5.0,3.1859,13.72
825,2018-01-25,63.52,1.42,1.361,11.58,5.0,3.1510000000000002,13.24
826,2018-02-07,64.3,1.42,1.415,27.73,4.0,3.2858,14.0
827,2018-02-15,64.22,1.42,1.484,19.13,4.0,3.2312,13.62
828,2018-02-22,64.71,1.42,1.4709999999999999,18.72,4.0,3.2379,13.71
829,2018-03-02,65.22,1.42,1.4580000000000002,19.59,4.0,3.2528,13.42
830,2018-03-07,65.11,1.42,1.5119999999999998,17.76,4.0,3.2669,12.79
831,2018-03-13,64.84,1.42,1.527,16.35,4.0,3.2607,12.62
832,2018-03-20,65.18,1.44,1.4709999999999999,18.2,4.0,3.2725,12.56
833,2018-03-23,64.99,1.68,1.4509999999999998,24.87,4.0,3.3123,12.57
834,2018-04-04,64.89,1.69,1.422,20.06,5.0,3.3449,12.27
835,2018-04-10,65.26,1.69,1.4869999999999999,20.47,5.0,3.3746,12.13
836,2018-04-27,66.62,1.7,1.4480000000000002,15.41,5.0,3.4568,11.22
837,2018-04-20,66.21,1.7,1.499,16.88,5.0,3.4130000000000003,11.64
838,2018-05-08,67.35,1.7,1.4669999999999999,14.71,5.0,3.5924,11.56
839,2018-05-15,67.78,1.7,1.4709999999999999,14.63,5.0,3.6761,11.52
840,2018-05-10,67.36,1.7,1.459,13.23,5.0,3.5999,11.27
841,2018-05-23,68.34,1.7,1.4969999999999999,12.58,5.0,3.6496,12.35
842,2018-05-31,67.0,1.7,1.462,15.43,5.0,3.7633,12.79
843,2018-06-05,66.84,1.7,1.4340000000000002,12.4,5.0,3.8488,12.02
844,2018-06-13,67.69,1.7,1.413,12.94,5.0,3.806,12.51
845,2018-06-19,68.06,1.91,1.403,13.35,5.0,3.7715,11.84
846,2018-06-28,68.46,1.91,1.425,16.85,5.0,3.8771,11.88
847,2018-07-10,68.73,1.91,1.3980000000000001,12.64,4.0,3.8773,11.41
848,2018-07-18,69.02,1.91,1.42,12.1,4.0,3.8295,11.08
849,2018-07-31,68.35,1.91,1.445,12.83,4.0,3.7499,10.55
850,2018-08-07,68.66,1.91,1.389,10.93,4.0,3.7721,10.88
851,2018-08-23,69.97,1.92,1.3130000000000002,12.41,4.0,4.102,10.12
852,2018-08-30,71.01,1.92,1.28,13.53,4.0,4.0556,10.57
853,2018-09-12,72.04,1.92,1.274,13.14,4.0,4.2077,11.67
854,2018-09-19,72.02,1.92,1.262,11.75,4.0,4.0771,10.76
855,2018-09-26,72.57,1.93,1.296,12.89,4.0,4.0123,9.9
856,2018-10-02,73.35,2.18,1.305,12.05,4.0,3.9015,12.07
857,2018-10-10,74.05,2.18,1.305,22.96,3.0,3.7812,12.85
858,2018-10-16,73.6,2.18,1.28,17.62,3.0,3.6875,13.25
859,2018-10-24,73.23,2.2,1.26,25.23,3.0,3.7058,14.01
860,2018-10-31,73.46,2.2,1.278,21.23,3.0,3.7012,13.19
861,2018-11-13,72.31,2.2,1.258,20.02,2.0,3.7841,12.61
862,2018-12-06,70.86,2.2,1.238,21.19,2.0,3.9075,12.64
863,2018-12-14,71.92,2.19,1.258,21.63,2.0,3.9171,12.65
864,2018-12-20,70.14,2.4,1.238,28.38,2.0,3.904,12.43
865,2019-01-15,70.98,2.4,1.262,18.6,2.0,3.7366,13.16
866,2019-01-23,71.0,2.4,1.261,19.52,2.0,3.7733,12.97
867,2019-02-08,71.18,2.4,1.308,15.72,3.0,3.7292,12.71
868,2019-02-22,71.04,2.4,1.3459999999999999,13.51,3.0,3.7485,13.37
869,2019-03-01,71.0,2.4,1.338,13.57,3.0,3.7752,12.62
870,2019-03-19,68.79,2.4,1.4080000000000001,13.56,3.0,3.7763,12.78
871,2019-03-28,69.19,2.41,1.345,14.43,3.0,3.9247,12.53
872,2019-04-05,69.17,2.41,1.3019999999999998,12.82,3.0,3.8735,12.76
873,2019-04-17,69.4,2.42,1.3330000000000002,12.6,3.0,3.9274,12.35
874,2019-04-24,70.17,2.44,1.3159999999999998,13.14,3.0,3.9542,12.68
875,2019-05-02,69.1,2.41,1.319,14.42,3.0,3.9382,12.23
876,2019-05-22,69.67,2.38,1.35,14.75,3.0,4.0401,11.62
877,2019-05-30,69.58,2.39,1.517,17.3,3.0,3.9228,11.76
878,2019-06-20,69.62,2.37,1.575,14.75,3.0,3.8192,12.43
879,2019-07-02,68.8,2.4,1.483,12.93,3.0,3.8272,12.35
880,2019-07-10,68.41,2.41,1.5490000000000002,13.03,3.0,3.7551,12.5
881,2019-07-19,68.86,2.41,1.472,14.45,3.0,3.7494,11.59
882,2019-08-07,70.42,2.12,1.439,19.49,3.0,3.9199,11.34
883,2019-08-13,71.28,2.12,1.255,17.52,3.0,4.0526,11.72
884,2019-08-22,71.51,2.12,1.317,16.68,3.0,4.1198,11.58
885,2019-09-03,71.99,2.13,1.291,19.66,4.0,4.095,11.19
886,2019-09-10,71.58,2.13,1.3330000000000002,15.2,4.0,4.0680000000000005,10.88
887,2019-10-02,71.03,1.88,1.485,20.56,5.0,4.0841,12.89
888,2019-10-11,70.92,1.82,1.507,15.58,5.0,4.1097,12.41
889,2019-10-23,70.97,1.85,1.45,14.01,5.0,4.0415,12.15
890,2019-10-31,70.76,1.58,1.4509999999999998,13.22,5.0,3.9903,12.48
891,2019-11-13,71.97,1.55,1.421,13.0,6.0,4.1951,12.85
892,2019-12-11,70.69,1.55,1.344,14.99,7.0,4.09,13.42
893,2019-12-10,70.81,1.55,1.3219999999999998,15.68,7.0,4.12,13.46
894,2019-12-31,71.25,1.55,1.406,13.78,7.0,4.02,13.42
895,2020-01-14,70.91,1.55,1.375,12.39,7.0,4.13,14.32
896,2020-01-28,71.19,1.55,1.347,16.28,7.0,4.19,14.54
897,2020-12-09,73.62,0.09,1.375,22.27,7.61,5.12,14.97
898,2020-09-29,73.78,0.09,1.305,26.27,5.5,5.66,12.99
