,date,USD/INR exchange rate,Federal funds rate,Ethanol Futures CLOSE,CBOE Volatility Index (VIX) CLOSE,India Inflation data Core CPI,USD / Brazilian Real Rate,ICEUS Sugar #11 CLOSE
899,2020-09-09,73.6,0.09,1.306,28.81,5.5,5.36,12.03
900,2021-05-21,72.91,0.06,2.35,20.67,4.29,5.37,16.67
901,2021-06-17,74.17,0.06,2.46,18.15,6.3,5.01,16.55
902,2021-07-16,74.91,0.1,2.32,17.01,6.26,5.12,17.71
903,2021-08-18,74.31,0.1,2.22,17.91,5.59,5.38,20.17
904,2021-09-15,73.49,0.08,2.207,19.46,5.3,5.22,19.52
905,2021-10-21,74.84,0.08,2.207,15.49,4.35,5.66,18.94
906,2021-11-18,74.19,0.08,2.207,17.11,12.54,5.56,20.18
907,2021-12-22,75.46,0.08,2.137,21.01,4.91,5.65,19.26
908,2022-01-21,74.42,0.08,2.16,25.59,5.59,5.46,18.9
909,2022-02-16,75.05,0.08,2.16,25.7,6.01,5.14,18.07
910,2022-03-16,76.45,0.08,2.16,29.83,6.07,5.08,18.56
911,2022-04-14,76.31,0.33,2.7025,22.7,6.95,4.7,20.13
912,2022-05-17,77.37,0.83,2.795,26.1,7.79,4.94,20.0
913,2022-05-18,77.82,0.83,2.745,26.1,7.79,4.97,19.83
914,2022-05-19,77.42,0.83,2.755,29.35,7.79,4.93,19.81
915,2022-06-16,78.01,0.83,2.85,29.62,7.04,5.05,18.6
916,2022-07-15,79.72,1.58,2.55,26.72,7.01,5.41,19.25
917,2022-08-18,79.75,2.33,2.52,19.56,6.71,5.17,17.77
918,2022-09-16,79.69,2.33,2.285,26.3,7.0,5.25,17.88
919,2022-09-20,79.76,2.33,2.28,27.16,7.0,5.14,17.8
920,2022-09-21,80.19,2.33,2.265,27.99,7.0,5.17,17.81
921,2022-09-22,81.06,2.33,2.26,27.35,7.0,5.12,18.0
922,2022-09-23,81.24,2.33,2.21,29.92,7.0,5.27,17.64
923,2022-09-28,81.43,3.08,2.2275,34.5,7.0,5.38,17.71
924,2022-09-30,81.64,3.08,2.295,31.84,7.0,5.14,17.68
925,2022-09-29,81.5,3.08,2.255,31.84,7.0,5.04,17.77
926,2022-09-27,81.72,3.08,2.19,32.6,7.0,5.38,17.59
927,2022-10-07,82.82,3.08,2.33,31.36,7.0,5.21,18.68
928,2022-10-06,82.36,3.08,2.315,30.52,7.0,5.22,18.46
929,2022-10-05,81.65,3.08,2.35,28.55,7.0,5.2,17.95
930,2022-10-04,81.48,3.08,2.3,29.07,7.0,5.18,17.91
931,2022-10-10,82.42,3.08,2.35,32.93,7.0,5.19,18.61
932,2022-10-11,82.27,3.08,2.33,33.56,7.0,5.29,18.74
933,2022-10-14,82.42,3.08,2.33,32.02,7.0,5.33,18.84
934,2022-10-13,82.27,3.08,2.31,31.95,7.0,5.26,18.81
935,2022-10-12,82.19,3.08,2.32,33.57,7.0,5.29,18.68
936,2022-10-17,82.17,3.08,2.32,31.37,7.41,5.28,18.77
937,2022-10-21,82.54,3.08,2.45,29.69,7.41,5.16,18.38
938,2022-10-18,82.29,3.08,2.34,30.5,7.41,5.24,18.67
939,2022-10-19,83.0,3.08,2.36,30.94,7.41,5.27,18.65
940,2022-10-20,82.83,3.08,2.46,31.3,7.41,5.22,18.39
941,2022-10-24,82.76,3.08,2.41,29.85,7.41,5.31,18.13
942,2022-10-23,82.54,3.08,2.45,29.69,7.41,5.16,18.38
943,2022-10-22,82.54,3.08,2.45,29.69,7.41,5.16,18.38
944,2022-10-25,82.51,3.08,2.41,28.46,7.41,5.32,18.11
945,2022-10-27,82.42,3.08,2.43,27.39,7.41,5.34,17.71
946,2022-10-26,82.51,3.08,2.4,27.28,7.41,5.39,17.86
947,2022-10-28,82.29,3.08,2.48,25.75,7.41,5.29,17.58
948,2022-11-01,82.68,3.08,2.59,25.81,7.41,5.14,18.43
949,2022-10-29,82.29,3.08,2.48,25.75,7.41,5.29,17.58
950,2022-10-30,82.29,3.08,2.48,25.75,7.41,5.29,17.58
951,2022-10-31,82.29,3.08,2.52,25.75,7.41,5.18,17.97
952,2022-11-02,82.91,3.08,2.62,25.86,7.41,5.14,18.47
953,2022-11-03,82.68,3.08,2.75,25.3,7.41,5.12,18.47
954,2022-11-04,81.95,3.08,2.77,24.55,7.41,5.06,18.71
955,2022-11-08,81.42,3.08,2.72,25.54,7.41,5.14,19.0
956,2022-11-07,81.82,3.08,2.8,24.35,7.41,5.16,18.68
957,2022-11-09,81.45,3.83,2.73,26.09,7.41,5.19,19.38
958,2022-11-06,81.95,3.08,2.77,24.55,7.41,5.06,18.71
959,2022-11-05,81.95,3.08,2.77,24.55,7.41,5.06,18.71
960,2022-11-10,80.48,3.83,2.69,23.53,7.41,5.35,19.38
961,2022-11-11,80.55,3.83,2.62,22.52,7.41,5.33,19.64
962,2022-11-12,80.55,3.83,2.62,22.52,7.41,5.33,19.64
963,2022-11-14,80.95,3.83,2.61,23.73,7.41,5.33,19.83
964,2022-11-17,81.35,3.83,2.31,23.93,6.77,5.42,19.73
965,2022-11-16,81.45,3.83,2.27,24.11,6.77,5.4,20.27
966,2022-11-15,81.08,3.83,2.59,24.54,7.41,5.33,20.29
967,2022-11-18,81.52,3.83,2.32,23.12,6.77,5.38,20.05
968,2022-11-13,80.55,3.83,2.62,22.52,7.41,5.33,19.64
969,2022-11-20,81.52,3.83,2.32,23.12,6.77,5.38,20.05
970,2022-11-19,81.52,3.83,2.32,23.12,6.77,5.38,20.05
971,2022-11-21,81.73,3.83,2.34,22.36,6.77,5.32,19.86
972,2022-11-22,81.71,3.83,2.38,21.29,6.77,5.36,19.74
973,2022-11-26,81.66,3.83,2.42,20.5,6.77,5.41,19.33
974,2022-11-24,81.66,3.83,2.42,20.42,6.77,5.32,19.55
975,2022-11-27,81.66,3.83,2.42,20.5,6.77,5.41,19.33
976,2022-11-23,81.63,3.83,2.42,20.35,6.77,5.36,19.55
977,2022-11-28,81.65,3.83,2.39,22.21,6.77,5.37,19.38
978,2022-11-25,81.66,3.83,2.42,20.5,6.77,5.41,19.33
979,2022-11-30,81.31,3.83,2.24,21.07,6.77,5.19,19.63
980,2022-11-29,81.65,3.83,2.29,21.89,6.77,5.27,19.53
981,2022-12-02,81.42,3.83,2.14,19.06,6.77,5.22,19.48
982,2022-12-01,81.18,3.83,2.21,20.83,6.77,5.19,19.62
983,2022-12-04,81.42,3.83,2.14,19.06,6.77,5.22,19.48
984,2022-12-08,82.28,3.83,2.08,22.29,6.77,5.23,19.68
985,2022-12-06,82.47,3.83,2.11,22.17,6.77,5.24,19.39
986,2022-12-03,81.42,3.83,2.14,19.06,6.77,5.22,19.48
987,2022-12-05,81.87,3.83,2.11,20.75,6.77,5.28,19.55
988,2022-12-07,82.25,3.83,2.09,22.68,6.77,5.2,19.48
989,2022-12-13,82.4,3.83,2.17,22.55,6.77,5.29,19.76
990,2022-12-11,82.28,3.83,2.08,22.29,6.77,5.23,19.6
991,2022-12-10,82.28,3.83,2.08,22.29,6.77,5.23,19.6
992,2022-12-09,82.28,3.83,2.08,22.29,6.77,5.23,19.6
993,2022-12-12,82.65,3.83,2.17,25.0,6.77,5.32,19.38
994,2022-12-16,82.68,3.83,2.13,22.62,5.88,5.31,20.09
995,2022-12-14,82.5,3.83,2.15,21.14,6.77,5.28,20.29
996,2022-12-15,82.86,3.83,2.11,22.83,6.77,5.31,19.98
997,2022-12-20,82.58,4.33,2.17,22.42,5.88,5.29,20.58
998,2022-12-17,82.68,4.33,2.13,22.62,5.88,5.31,20.09
999,2022-12-18,82.68,4.33,2.13,22.62,5.88,5.31,20.09
1000,2022-12-19,82.58,4.33,2.17,22.42,5.88,5.29,20.14
1001,2022-12-21,82.88,4.33,2.2,20.07,5.88,5.2,20.75
1002,2022-12-22,82.88,4.33,2.22,21.97,5.88,5.17,20.89
1003,2022-12-26,82.9,4.33,2.25,20.87,5.88,5.22,20.98
1004,2022-12-23,82.6,4.33,2.25,20.87,5.88,5.17,20.98
1005,2022-12-25,82.6,4.33,2.25,20.87,5.88,5.17,20.98
1006,2022-12-24,82.6,4.33,2.25,20.87,5.88,5.17,20.98
1007,2022-12-28,82.85,4.33,2.29,22.14,5.88,5.27,20.16
1008,2022-12-29,82.83,4.33,2.29,21.44,5.88,5.29,20.29
1009,2022-12-27,82.9,4.33,2.25,20.87,5.88,5.22,20.32
1010,2023-01-01,82.83,4.33,2.33,21.67,5.88,5.29,20.04
1011,2023-01-02,82.74,4.33,2.33,21.67,5.88,5.36,20.04
1012,2022-12-31,82.83,4.33,2.33,21.67,5.88,5.29,20.04
1013,2022-12-30,82.83,4.33,2.33,21.67,5.88,5.29,20.04
1014,2023-01-03,82.79,4.33,2.28,22.9,5.88,5.48,19.7
1015,2023-01-05,82.63,4.33,2.22,22.46,5.88,5.35,19.34
1016,2023-01-06,82.27,4.33,2.17,21.13,5.88,5.23,18.96
1017,2023-01-04,82.69,4.33,2.24,22.9,5.88,5.43,19.54
1018,2023-01-15,81.29,4.33,2.19,18.35,5.88,5.1,19.73
1019,2023-01-12,81.24,4.33,2.12,18.83,5.88,5.11,19.59
1020,2023-01-08,82.27,4.33,2.17,21.13,5.88,5.23,18.96
1021,2023-01-07,82.27,4.33,2.17,21.13,5.88,5.23,18.96
1022,2023-01-09,82.46,4.33,2.12,21.97,5.88,5.26,19.17
1023,2023-01-11,81.63,4.33,2.07,21.09,5.88,5.16,19.65
1024,2023-01-14,81.29,4.33,2.19,18.35,5.88,5.1,19.73
1025,2023-01-10,81.7,4.33,2.11,20.58,5.88,5.2,19.64
1026,2023-01-16,81.65,4.33,2.19,19.49,5.88,5.15,19.73
1027,2023-01-13,81.29,4.33,2.19,18.35,5.88,5.1,19.73
1028,2023-01-17,81.37,4.33,2.2,19.36,5.88,5.1,20.14
1029,2023-01-18,81.44,4.33,2.17,20.34,5.75,5.19,19.82
1030,2023-01-23,81.49,4.33,2.15,19.81,5.75,5.12,19.7
1031,2023-01-19,81.44,4.33,2.17,20.34,5.75,5.19,19.68
1032,2023-01-22,80.98,4.33,2.18,19.85,5.75,5.12,19.72
1033,2023-01-21,80.98,4.33,2.18,19.85,5.75,5.12,19.72
1034,2023-01-20,80.98,4.33,2.18,19.85,5.75,5.12,19.72
1035,2023-01-24,81.6,4.33,2.16,19.2,5.75,5.14,19.88
1036,2023-01-26,81.45,4.33,2.15,18.73,5.75,5.07,20.68
1037,2023-01-27,81.51,4.33,2.18,18.15,5.75,5.11,20.96
1038,2023-01-25,81.55,4.33,2.14,19.08,5.75,5.07,20.11
1039,2023-01-29,81.51,4.33,2.18,18.15,5.75,5.11,20.96
1040,2023-01-30,81.58,4.33,2.18,19.94,5.75,5.12,21.21
1041,2023-01-28,81.51,4.33,2.18,18.15,5.75,5.11,20.96
1042,2023-01-31,81.77,4.33,2.16,19.4,5.75,5.07,21.76
1043,2023-02-01,81.71,4.33,2.16,19.62,5.75,5.06,21.37
1044,2023-02-02,82.05,4.33,2.18,18.73,5.75,5.05,21.66
1045,2023-02-03,82.49,4.58,2.19,18.33,5.75,5.15,21.24
1046,2023-02-04,82.49,4.58,2.19,18.33,5.75,5.15,21.24
1047,2023-02-05,82.49,4.58,2.19,18.33,5.75,5.15,21.24
1048,2023-02-06,82.76,4.58,2.21,19.43,5.75,5.15,20.66
1049,2023-02-07,82.74,4.58,2.2,18.66,5.75,5.12,20.84
1050,2023-02-08,82.66,4.58,2.21,19.63,5.75,5.2,21.2
1051,2023-02-09,82.66,4.58,2.17,19.24,5.75,5.29,21.45
1052,2023-02-10,82.49,4.58,2.2,20.53,5.75,5.22,21.58
1053,2023-02-11,82.49,4.58,2.2,20.53,5.75,5.22,21.58
1054,2023-02-12,82.49,4.58,2.2,20.53,5.75,5.22,21.58
1055,2023-02-13,82.6,4.58,2.21,20.34,5.75,5.16,19.68
1056,2023-02-14,82.87,4.58,2.17,18.91,6.52,5.19,20.0
1057,2023-02-15,82.74,4.58,2.17,18.23,6.52,5.22,19.72
1058,2023-02-16,82.7,4.58,2.19,20.17,6.52,5.22,19.77
1059,2023-02-17,82.82,4.58,2.21,20.02,6.52,5.17,19.8
1060,2023-02-18,82.82,4.58,2.21,20.02,6.52,5.17,19.8
1061,2023-02-19,82.82,4.58,2.21,20.02,6.52,5.17,19.8
1062,2023-02-20,82.69,4.58,2.21,21.23,6.52,5.17,19.8
1063,2023-02-21,82.86,4.58,2.22,22.87,6.52,5.17,19.93
1064,2023-02-22,82.84,4.58,2.2,22.29,6.52,5.15,19.9
1065,2023-02-23,82.62,4.58,2.18,21.14,6.52,5.14,20.34
1066,2023-02-24,82.93,4.58,2.16,21.67,6.52,5.21,19.67
1067,2023-02-25,82.93,4.58,2.16,21.67,6.52,5.21,19.67
1068,2023-02-26,82.93,4.58,2.16,21.67,6.52,5.21,19.67
1069,2023-02-27,82.65,4.58,2.15,20.95,6.52,5.2,20.29
1070,2023-02-28,82.64,4.57,2.11,20.7,6.52,5.24,20.07
1071,2023-03-01,82.42,4.57,2.13,20.58,6.52,5.18,20.57
1072,2023-03-02,82.36,4.58,2.15,19.59,6.52,5.2,20.31
1073,2023-03-03,81.71,4.57,2.21,18.49,6.52,5.2,20.92
1074,2023-03-04,81.71,4.57,2.21,18.49,6.52,5.2,20.92
1075,2023-03-05,81.71,4.57,2.21,18.49,6.52,5.2,20.92
1076,2023-03-06,81.85,4.57,2.21,18.61,6.52,5.15,20.87
1077,2023-03-07,82.08,4.57,2.19,19.59,6.52,5.19,21.02
1078,2023-03-08,81.96,4.57,2.18,19.11,6.52,5.15,20.88
1079,2023-03-09,82.02,4.57,2.17,22.61,6.52,5.17,21.15
1080,2023-03-10,82.02,4.57,2.19,24.8,6.52,5.22,21.16
1081,2023-03-11,82.02,4.57,2.19,24.8,6.52,5.22,21.16
1082,2023-03-12,82.02,4.57,2.19,24.8,6.52,5.22,21.16
1083,2023-03-13,82.42,4.57,2.185,26.52,6.52,5.25,20.8
1084,2023-03-14,82.31,4.57,2.19,23.73,6.44,5.25,20.68
1085,2023-03-15,82.72,4.57,2.19,26.14,6.44,5.29,20.5
1086,2023-03-16,82.62,4.58,2.22,22.99,6.44,5.23,20.76
1087,2023-03-17,82.53,4.58,2.25,25.51,6.44,5.28,20.67
1088,2023-03-18,82.53,4.58,2.25,25.51,6.44,5.28,20.67
1089,2023-03-19,82.53,4.58,2.25,25.51,6.44,5.28,20.67
1090,2023-03-20,82.55,4.58,2.25,24.15,6.44,5.24,20.48
1091,2023-03-21,82.68,4.58,2.27,21.38,6.44,5.24,20.48
1092,2023-03-22,82.51,4.58,2.31,22.26,6.44,5.24,20.48
1093,2023-03-23,82.33,4.58,2.29,22.61,6.44,5.3,20.89
1094,2023-03-24,82.35,4.83,2.32,21.74,6.44,5.25,20.89
1095,2023-03-25,82.35,4.83,2.32,21.74,6.44,5.25,20.89
1096,2023-03-26,82.35,4.83,2.32,21.74,6.44,5.25,20.89
1097,2023-03-27,82.35,4.83,2.37,20.6,6.44,5.2,20.89
1098,2023-03-28,82.16,4.83,2.36,19.97,6.44,5.17,20.89
1099,2023-03-29,82.24,4.83,2.37,19.12,6.44,5.14,21.25
1100,2023-03-30,82.1,4.83,2.34,19.02,6.44,5.09,21.25
1101,2023-03-31,82.18,4.83,2.42,18.7,6.44,5.06,21.25
1102,2023-04-01,82.18,4.83,2.42,18.7,6.44,5.06,21.25
1103,2023-04-02,82.18,4.83,2.42,18.7,6.44,5.06,21.25
1104,2023-04-03,82.14,4.83,2.44,18.55,6.44,5.06,22.4
1105,2023-04-04,82.12,4.83,2.46,19.0,6.44,5.07,22.47
1106,2023-04-05,81.95,4.83,2.45,19.08,6.44,5.03,22.47
1107,2023-04-06,81.83,4.83,2.44,18.4,6.44,5.06,23.61
1108,2023-04-07,81.88,4.83,2.44,18.4,6.44,5.06,23.61
1109,2023-04-08,81.88,4.83,2.44,18.4,6.44,5.06,23.61
1110,2023-04-09,81.88,4.83,2.44,18.4,6.44,5.06,23.61
1111,2023-04-10,81.98,4.83,2.46,18.97,6.44,5.07,23.56
1112,2023-04-11,82.07,4.83,2.45,19.1,6.44,5.01,23.56
1113,2023-04-12,81.96,4.83,2.44,19.09,6.44,4.92,24.05
1114,2023-04-13,81.68,4.83,2.44,17.8,6.44,4.93,24.04
1115,2023-04-14,81.55,4.83,2.46,17.07,6.44,4.91,24.1
1116,2023-04-15,81.55,4.83,2.46,17.07,6.44,4.91,24.1
1117,2023-04-16,81.55,4.83,2.46,17.07,6.44,4.91,24.1
1118,2023-04-17,82.0,4.83,2.45,16.95,5.66,4.94,24.44
1119,2023-04-18,82.11,4.83,2.43,16.83,5.66,4.99,24.54
1120,2023-04-19,82.33,4.83,2.42,16.45,5.66,5.08,24.37
1121,2023-04-20,82.14,4.83,2.42,17.17,5.66,5.05,25.25
1122,2023-04-21,82.04,4.83,2.4,16.77,5.66,5.05,24.83
1123,2023-04-22,82.04,4.83,2.4,16.77,5.66,5.05,24.83
1124,2023-04-23,82.04,4.83,2.4,16.77,5.66,5.05,24.83
1125,2023-04-24,81.85,4.83,2.39,16.89,5.66,5.03,25.91
1126,2023-04-25,82.0,4.83,2.41,18.76,5.66,5.05,26.65
1127,2023-04-26,81.77,4.83,2.42,18.84,5.66,5.04,26.51
1128,2023-04-27,81.77,4.83,2.38,17.03,5.66,5.04,26.99
1129,2023-04-28,81.75,4.83,2.41,15.78,5.66,4.99,26.99
1130,2023-04-29,81.75,4.83,2.41,15.78,5.66,4.99,26.99
1131,2023-04-30,81.75,4.83,2.41,15.78,5.66,4.99,26.99
1132,2023-05-01,81.93,4.83,2.41,16.08,5.66,4.99,26.99
1133,2023-05-02,81.78,4.83,2.4,17.78,5.66,5.04,25.14
1134,2023-05-03,81.78,4.83,2.41,18.34,5.66,5.0,25.17
1135,2023-05-04,81.72,4.83,2.41,20.09,5.66,4.98,25.52
1136,2023-05-05,81.73,5.08,2.42,17.19,5.66,4.95,26.32
1137,2023-05-06,81.73,5.08,2.42,17.19,5.66,4.95,26.32
1138,2023-05-07,81.73,5.08,2.42,17.19,5.66,4.95,26.32
1139,2023-05-08,81.8,5.08,2.4,16.98,5.66,5.01,26.09
1140,2023-05-09,82.11,5.08,2.33,17.71,5.66,4.99,26.19
1141,2023-05-10,81.92,5.08,2.35,16.94,5.66,4.94,26.66
1142,2023-05-11,81.92,5.08,2.35,16.94,5.66,4.94,26.66
1143,2023-05-12,81.92,5.08,2.35,16.94,5.66,4.94,26.66
1144,2023-05-13,81.92,5.08,2.35,16.94,5.66,4.94,26.66
1145,2023-05-14,81.92,5.08,2.35,16.94,5.66,4.94,26.66
1146,2023-05-15,81.92,5.08,2.35,16.94,4.7,4.94,26.66
1147,2023-05-16,81.92,5.08,2.35,16.94,4.7,4.94,26.66
1148,2023-05-17,81.92,5.08,2.35,16.94,4.7,4.94,26.66
1149,2023-05-18,81.92,5.08,2.35,16.94,4.7,4.94,26.66
1150,2023-05-19,81.92,5.08,2.35,16.94,4.7,4.94,26.66
1151,2023-05-20,81.92,5.08,2.35,16.94,4.7,4.94,26.66
1152,2023-05-21,81.92,5.08,2.35,16.94,4.7,4.94,26.66
1153,2023-05-22,82.85,5.08,2.44,17.21,4.7,4.97,25.99
1154,2023-05-23,82.88,5.08,2.43,18.53,4.7,4.97,25.81
1155,2023-05-24,82.71,5.08,2.44,20.03,4.7,4.96,25.49
1156,2023-05-25,82.75,5.08,2.44,19.14,4.7,5.04,24.83
1157,2023-05-26,82.56,5.08,2.44,17.95,4.7,4.99,25.37
1158,2023-05-27,82.56,5.08,2.44,17.95,4.7,4.99,25.37
1159,2023-05-28,82.56,5.08,2.44,17.95,4.7,4.99,25.37
1160,2023-05-29,82.59,5.08,2.44,17.46,4.7,5.02,25.37
1161,2023-05-30,82.63,5.08,2.44,17.46,4.7,5.04,25.33
1162,2023-05-31,82.67,5.08,2.46,17.94,4.7,5.06,25.06
1163,2023-06-01,82.3,5.08,2.46,15.65,4.7,5.01,24.88
1164,2023-06-02,82.41,5.08,2.47,14.6,4.7,4.96,24.73
1165,2023-06-03,82.41,5.08,2.47,14.6,4.7,4.96,24.73
1166,2023-06-04,82.41,5.08,2.47,14.6,4.7,4.96,24.73
1167,2023-06-05,82.51,5.08,2.44,14.73,4.7,4.93,24.4
1168,2023-06-06,82.52,5.08,2.44,13.96,4.7,4.91,24.58
1169,2023-06-07,82.52,5.08,2.44,13.96,4.7,4.91,24.58
1170,2023-06-08,82.52,5.08,2.44,13.96,4.7,4.91,24.58
1171,2023-06-09,82.52,5.08,2.44,13.96,4.7,4.91,24.58
1172,2023-06-10,82.52,5.08,2.44,13.96,4.7,4.91,24.58
1173,2023-06-11,82.52,5.08,2.44,13.96,4.7,4.91,24.58
1174,2023-06-12,82.43,5.08,2.44,15.01,4.7,4.86,25.47
1175,2023-06-13,82.29,5.08,2.44,14.61,4.7,4.86,25.16
1176,2023-06-14,82.29,5.08,2.45,13.88,4.25,4.82,25.84
1177,2023-06-15,81.99,5.08,2.47,14.5,4.25,4.81,26.0
1178,2023-06-16,81.91,5.08,2.5,13.54,4.25,4.82,26.43
1179,2023-06-17,81.91,5.08,2.5,13.54,4.25,4.82,26.43
1180,2023-06-18,81.91,5.08,2.5,13.54,4.25,4.82,26.43
1181,2023-06-19,81.98,5.08,2.5,14.19,4.25,4.78,26.43
1182,2023-06-20,81.99,5.08,2.5,13.88,4.25,4.79,26.22
1183,2023-06-21,81.94,5.08,2.56,13.2,4.25,4.76,25.88
1184,2023-06-22,81.95,5.07,2.54,12.19,4.25,4.76,24.93
1185,2023-06-23,81.96,5.07,2.55,13.44,4.25,4.78,24.18
1186,2023-06-24,81.96,5.07,2.55,13.44,4.25,4.78,24.18
1187,2023-06-25,81.96,5.07,2.55,13.44,4.25,4.78,24.18
1188,2023-06-26,82.0,5.07,2.54,14.25,4.25,4.77,23.72
1189,2023-06-27,82.0,5.07,2.54,13.74,4.25,4.81,23.03
1190,2023-06-28,82.03,5.07,2.52,13.43,4.25,4.85,22.57
1191,2023-06-29,82.08,5.07,2.52,13.45,4.25,4.86,22.07
1192,2023-06-30,82.1,5.07,2.51,13.59,4.25,4.79,22.89
1193,2023-07-01,82.1,5.07,2.51,13.59,4.25,4.79,22.89
1194,2023-07-02,82.1,5.07,2.51,13.59,4.25,4.79,22.89
1195,2023-07-03,81.94,5.08,2.29,13.57,4.25,4.81,23.32
1196,2023-07-04,82.01,5.08,2.29,13.7,4.25,4.84,23.32
1197,2023-07-05,82.4,5.08,2.28,14.18,4.25,4.85,23.53
1198,2023-07-06,82.72,5.08,2.29,15.44,4.25,4.92,23.25
1199,2023-07-07,82.65,5.08,2.33,15.97,4.25,4.87,23.53
1200,2023-07-08,82.65,5.08,2.33,15.97,4.25,4.87,23.53
1201,2023-07-09,82.65,5.08,2.33,15.97,4.25,4.87,23.53
1202,2023-07-10,82.5,5.08,2.37,15.07,4.25,4.9,23.44
1203,2023-07-11,82.42,5.08,2.38,14.84,4.25,4.85,23.53
1204,2023-07-12,82.03,5.08,2.37,13.54,4.25,4.82,23.91
1205,2023-07-13,82.03,5.08,2.43,13.61,4.25,4.8,24.01
1206,2023-07-14,82.08,5.08,2.48,13.34,4.81,4.79,24.32
1207,2023-07-15,82.08,5.08,2.48,13.34,4.81,4.79,24.32
1208,2023-07-16,82.08,5.08,2.48,13.34,4.81,4.79,24.32
1209,2023-07-17,82.06,5.08,2.48,13.48,4.81,4.81,23.8
1210,2023-07-18,82.08,5.08,2.49,13.3,4.81,4.81,23.86
1211,2023-07-19,82.06,5.08,2.48,13.76,4.81,4.79,24.21
1212,2023-07-20,82.08,5.08,2.48,13.99,4.81,4.8,24.67
1213,2023-07-21,81.99,5.08,2.48,13.6,4.81,4.8,25.01
1214,2023-07-22,81.99,5.08,2.48,13.6,4.81,4.8,25.01
1215,2023-07-23,81.99,5.08,2.48,13.6,4.81,4.8,25.01
1216,2023-07-24,81.81,5.08,2.49,13.91,4.81,4.73,24.92
1217,2023-07-25,81.95,5.08,2.48,13.81,4.81,4.75,24.69
1218,2023-07-26,81.98,5.08,2.46,13.19,4.81,4.74,24.39
1219,2023-07-27,82.38,5.08,2.45,14.41,4.81,4.74,24.43
