,date,USD/INR exchange rate,Federal funds rate,Ethanol Futures CLOSE,CBOE Volatility Index (VIX) CLOSE,India Inflation data Core CPI,USD / Brazilian Real Rate,ICEUS Sugar #11 CLOSE
1220,2023-07-28,82.26,5.33,2.44,13.33,4.81,4.72,23.92
1221,2023-07-29,82.26,5.33,2.44,13.33,4.81,4.72,23.92
1222,2023-07-30,82.26,5.33,2.44,13.33,4.81,4.72,23.92
1223,2023-07-31,82.25,5.33,2.19,13.63,4.81,4.73,24.11
1224,2023-08-01,82.35,5.33,2.17,13.93,4.81,4.79,24.39
1225,2023-08-02,82.37,5.33,2.15,16.09,4.81,4.81,24.2
1226,2023-08-03,82.78,5.33,2.17,15.92,4.81,4.92,24.02
1227,2023-08-04,82.68,5.33,2.17,17.1,4.81,4.87,23.69
1228,2023-08-05,82.68,5.33,2.17,17.1,4.81,4.87,23.69
1229,2023-08-06,82.68,5.33,2.17,17.1,4.81,4.87,23.69
1230,2023-08-07,82.72,5.33,2.18,15.77,4.81,4.9,23.74
1231,2023-08-08,82.83,5.33,2.19,15.99,4.81,4.9,23.45
1232,2023-08-09,82.84,5.33,2.19,15.96,4.81,4.9,23.71
1233,2023-08-10,82.8,5.33,2.17,15.85,4.81,4.89,23.95
1234,2023-08-11,82.96,5.33,2.17,14.84,4.81,4.91,24.33
1235,2023-08-12,82.96,5.33,2.17,14.84,4.81,4.91,24.33
1236,2023-08-13,82.96,5.33,2.17,14.84,4.81,4.91,24.33
1237,2023-08-14,83.23,5.33,2.16,14.82,4.81,4.96,24.05
1238,2023-08-15,83.39,5.33,2.13,16.46,4.81,4.98,23.77
1239,2023-08-16,83.21,5.33,2.13,16.78,7.44,4.99,24.19
1240,2023-08-17,83.1,5.33,2.12,17.89,7.44,4.98,24.0
1241,2023-08-18,83.19,5.33,2.13,17.3,7.44,4.97,23.76
1242,2023-08-19,83.19,5.33,2.13,17.3,7.44,4.97,23.76
1243,2023-08-20,83.19,5.33,2.13,17.3,7.44,4.97,23.76
1244,2023-08-21,83.12,5.33,2.13,17.13,7.44,4.98,23.4
1245,2023-08-22,83.07,5.33,2.14,16.97,7.44,4.94,23.4
1246,2023-08-23,82.55,5.33,2.15,15.98,7.44,4.85,23.85
1247,2023-08-24,82.59,5.33,2.15,17.2,7.44,4.88,24.29
1248,2023-08-25,82.56,5.33,2.15,15.68,7.44,4.87,24.83
1249,2023-08-26,82.56,5.33,2.15,15.68,7.44,4.87,24.83
1250,2023-08-27,82.56,5.33,2.15,15.68,7.44,4.87,24.83
1251,2023-08-28,82.66,5.33,2.16,15.08,7.44,4.87,25.57
1252,2023-08-29,82.66,5.33,2.16,14.45,7.44,4.86,25.45
1253,2023-08-30,82.76,5.33,2.17,13.88,7.44,4.89,25.34
1254,2023-08-31,82.66,5.33,2.17,13.57,7.44,4.96,25.06
1255,2023-09-01,82.73,5.33,2.27,13.09,7.44,4.95,25.81
1256,2023-09-02,82.73,5.33,2.27,13.09,7.44,4.95,25.81
1257,2023-09-03,82.73,5.33,2.27,13.09,7.44,4.95,25.81
1258,2023-09-04,82.78,5.33,2.27,13.82,7.44,4.94,25.81
1259,2023-09-05,83.18,5.33,2.26,14.01,7.44,4.97,26.65
1260,2023-09-06,83.3,5.33,2.24,14.45,7.44,4.97,26.22
1261,2023-09-07,83.19,5.33,2.26,14.4,7.44,4.98,26.68
1262,2023-09-08,82.99,5.33,2.27,13.84,7.44,4.98,26.31
1263,2023-09-09,82.99,5.33,2.27,13.84,7.44,4.98,26.31
1264,2023-09-10,82.99,5.33,2.27,13.84,7.44,4.98,26.31
1265,2023-09-11,82.98,5.33,2.3,13.8,7.44,4.93,26.4
1266,2023-09-12,82.91,5.33,2.29,14.23,7.44,4.95,26.83
1267,2023-09-13,83.02,5.33,2.38,13.48,7.44,4.92,26.54
1268,2023-09-14,83.1,5.33,2.4,12.82,6.83,4.87,26.98
1269,2023-09-15,83.13,5.33,2.36,13.79,6.83,4.87,26.91
1270,2023-09-16,83.13,5.33,2.36,13.79,6.83,4.87,26.91
1271,2023-09-17,83.13,5.33,2.36,13.79,6.83,4.87,26.91
1272,2023-09-18,83.23,5.33,2.33,14.0,6.83,4.85,27.11
1273,2023-09-19,83.29,5.33,2.31,14.11,6.83,4.87,27.44
1274,2023-09-20,83.07,5.33,2.34,15.14,6.83,4.88,26.79
1275,2023-09-21,83.11,5.33,2.33,17.54,6.83,4.94,26.93
1276,2023-09-22,83.12,5.33,2.35,17.2,6.83,4.94,26.97
1277,2023-09-23,83.12,5.33,2.35,17.2,6.83,4.94,26.97
1278,2023-09-24,83.12,5.33,2.35,17.2,6.83,4.94,26.97
1279,2023-09-25,83.14,5.33,2.35,16.9,6.83,4.96,26.31
1280,2023-09-26,83.31,5.33,2.35,18.94,6.83,4.99,26.02
1281,2023-09-27,83.28,5.33,2.35,18.22,6.83,5.05,26.13
1282,2023-09-28,83.17,5.33,2.35,17.34,6.83,5.03,26.73
1283,2023-09-29,83.18,5.33,2.35,17.52,6.83,5.03,26.27
1284,2023-09-30,83.18,5.33,2.35,17.52,6.83,5.03,26.27
1285,2023-10-01,83.18,5.33,2.35,17.52,6.83,5.03,26.27
1286,2023-10-02,83.26,5.33,2.23,17.61,6.83,5.06,26.27
1287,2023-10-03,83.25,5.33,2.25,19.78,6.83,5.17,25.67
1288,2023-10-04,83.34,5.33,2.24,18.58,6.83,5.16,25.93
1289,2023-10-05,83.32,5.33,2.24,18.49,6.83,5.17,26.16
1290,2023-10-06,83.11,5.33,2.27,17.45,6.83,5.15,26.74
1291,2023-10-07,83.11,5.33,2.27,17.45,6.83,5.15,26.74
1292,2023-10-08,83.11,5.33,2.27,17.45,6.83,5.15,26.74
1293,2023-10-09,83.32,5.33,2.28,17.7,6.83,5.13,27.18
1294,2023-10-10,83.22,5.33,2.3,17.03,6.83,5.05,27.05
1295,2023-10-11,83.21,5.33,2.25,16.09,6.83,5.05,26.4
1296,2023-10-12,83.3,5.33,2.25,16.69,6.83,5.05,26.35
1297,2023-10-13,83.35,5.33,2.28,19.32,6.83,5.08,27.03
1298,2023-10-14,83.35,5.33,2.28,19.32,6.83,5.08,27.03
1299,2023-10-15,83.35,5.33,2.28,19.32,6.83,5.08,27.03
1300,2023-10-16,83.2,5.33,2.26,17.21,5.02,5.04,27.05
1301,2023-10-17,83.28,5.33,2.27,17.88,5.02,5.04,27.49
1302,2023-10-18,83.29,5.33,2.31,19.22,5.02,5.06,27.48
1303,2023-10-19,83.19,5.33,2.33,21.4,5.02,5.06,27.29
1304,2023-10-20,83.26,5.33,2.34,21.4,5.02,5.04,26.85
1305,2023-10-21,83.26,5.33,2.34,21.4,5.02,5.04,26.85
1306,2023-10-22,83.26,5.33,2.34,21.4,5.02,5.04,26.85
1307,2023-10-23,83.09,5.33,2.31,20.37,5.02,5.01,27.48
1308,2023-10-24,83.01,5.33,2.3,18.97,5.02,4.99,27.53
1309,2023-10-25,83.18,5.33,2.29,20.19,5.02,5.0,27.63
1310,2023-10-26,83.34,5.33,2.29,20.68,5.02,4.99,27.04
1311,2023-10-27,83.4,5.33,2.29,21.27,5.02,5.02,27.34
1312,2023-10-28,83.4,5.33,2.29,21.27,5.02,5.02,27.34
1313,2023-10-29,83.4,5.33,2.29,21.27,5.02,5.02,27.34
1314,2023-10-30,83.3,5.33,2.29,19.75,5.02,5.04,26.75
1315,2023-10-31,83.34,5.33,2.27,18.14,5.02,5.04,27.09
1316,2023-11-01,83.27,5.33,1.86,16.87,5.02,4.96,27.51
1317,2023-11-02,83.3,5.33,1.85,15.66,5.02,4.95,27.48
1318,2023-11-03,83.17,5.33,1.92,14.91,5.02,4.9,27.77
1319,2023-11-04,83.17,5.33,1.92,14.91,5.02,4.9,27.77
1320,2023-11-05,83.17,5.33,1.92,14.91,5.02,4.9,27.77
1321,2023-11-06,83.23,5.33,1.84,14.89,5.02,4.88,27.95
1322,2023-11-07,83.24,5.33,1.81,14.81,5.02,4.87,27.59
1323,2023-11-08,83.27,5.33,1.89,14.45,5.02,4.91,27.21
1324,2023-11-09,83.27,5.33,1.87,15.29,5.02,4.94,27.78
1325,2023-11-10,83.3,5.33,1.86,14.17,5.02,4.91,27.29
1326,2023-11-11,83.3,5.33,1.86,14.17,5.02,4.91,27.29
1327,2023-11-12,83.3,5.33,1.86,14.17,5.02,4.91,27.29
1328,2023-11-13,83.12,5.33,1.88,14.76,5.02,4.91,27.71
1329,2023-11-14,82.97,5.33,1.88,14.16,5.02,4.87,27.18
1330,2023-11-15,83.18,5.33,1.89,14.18,5.02,4.86,27.15
1331,2023-11-16,83.22,5.33,1.89,14.32,4.87,4.86,27.19
1332,2023-11-17,83.29,5.33,1.88,13.8,4.87,4.91,27.18
1333,2023-11-18,83.29,5.33,1.88,13.8,4.87,4.91,27.18
1334,2023-11-19,83.29,5.33,1.88,13.8,4.87,4.91,27.18
1335,2023-11-20,83.36,5.33,1.81,13.41,4.87,4.85,27.56
1336,2023-11-21,83.34,5.33,1.8,13.35,4.87,4.9,27.75
1337,2023-11-22,83.31,5.33,1.79,12.85,4.87,4.91,27.22
1338,2023-11-23,83.34,5.33,1.79,12.8,4.87,4.9,27.22
1339,2023-11-24,83.34,5.33,1.77,12.46,4.87,4.9,26.98
1340,2023-11-25,83.34,5.33,1.77,12.46,4.87,4.9,26.98
1341,2023-11-26,83.34,5.33,1.77,12.46,4.87,4.9,26.98
1342,2023-11-27,83.36,5.33,1.75,12.69,4.87,4.9,27.2
1343,2023-11-28,83.37,5.33,1.74,12.69,4.87,4.87,26.99
1344,2023-11-29,83.35,5.33,1.75,12.98,4.87,4.9,26.86
1345,2023-11-30,83.42,5.33,1.79,12.92,4.87,4.92,26.04
1346,2023-12-01,83.42,5.33,1.79,12.92,4.87,4.92,26.04
1347,2023-12-02,83.42,5.33,1.79,12.92,4.87,4.92,26.04
1348,2023-12-03,83.42,5.33,1.79,12.92,4.87,4.92,26.04
1349,2023-12-04,83.42,5.33,1.79,12.92,4.87,4.92,26.04
1350,2023-12-05,83.39,5.33,1.75,12.85,4.87,4.93,24.96
1351,2023-12-06,83.35,5.33,1.73,12.97,4.87,4.9,23.0
1352,2023-12-07,83.4,5.33,1.72,13.06,4.87,4.91,23.03
1353,2023-12-08,83.43,5.33,1.73,12.35,4.87,4.93,23.36
1354,2023-12-09,83.43,5.33,1.73,12.35,4.87,4.93,23.36
1355,2023-12-10,83.43,5.33,1.73,12.35,4.87,4.93,23.36
1356,2023-12-11,83.35,5.33,1.71,12.63,4.87,4.94,22.47
1357,2023-12-12,83.39,5.33,1.7,12.07,4.87,4.96,22.59
1358,2023-12-13,83.26,5.33,1.68,12.19,4.87,4.92,21.97
1359,2023-12-14,83.3,5.33,1.68,12.48,4.87,4.92,22.18
1360,2023-12-15,83.01,5.33,1.69,12.28,4.87,4.94,21.99
1361,2023-12-16,83.01,5.33,1.69,12.28,4.87,4.94,21.99
1362,2023-12-17,83.01,5.33,1.69,12.28,4.87,4.94,21.99
1363,2023-12-18,83.16,5.33,1.68,12.56,5.55,4.9,21.31
1364,2023-12-19,83.16,5.33,1.67,12.53,5.55,4.87,21.43
1365,2023-12-20,83.2,5.33,1.66,13.67,5.55,4.92,20.92
1366,2023-12-21,83.22,5.33,1.67,13.65,5.55,4.88,20.24
1367,2023-12-22,83.31,5.33,1.67,13.03,5.55,4.86,20.62
1368,2023-12-23,83.31,5.33,1.67,13.03,5.55,4.86,20.62
1369,2023-12-24,83.31,5.33,1.67,13.03,5.55,4.86,20.62
1370,2023-12-25,83.31,5.33,1.67,13.03,5.55,4.86,20.62
1371,2023-12-26,83.22,5.33,1.67,12.99,5.55,4.82,20.53
1372,2023-12-27,83.3,5.33,1.68,12.43,5.55,4.83,20.6
1373,2023-12-28,83.17,5.33,1.59,12.47,5.55,4.85,21.76
1374,2023-12-29,83.19,5.33,1.58,12.49,5.55,4.85,20.58
1375,2023-12-30,83.19,5.33,1.58,12.49,5.55,4.85,20.58
1376,2023-12-31,83.19,5.33,1.58,12.49,5.55,4.85,20.58
1377,2024-01-01,83.19,5.34,1.58,12.45,5.55,4.85,20.58
1378,2024-01-02,83.26,5.33,1.52,13.2,5.55,4.92,20.9
1379,2024-01-03,83.29,5.33,1.53,14.04,5.55,4.92,20.85
1380,2024-01-04,83.25,5.33,1.56,14.13,5.55,4.9,21.08
1381,2024-01-05,83.11,5.33,1.58,13.35,5.55,4.88,21.11
1382,2024-01-06,83.11,5.33,1.58,13.35,5.55,4.88,21.11
1383,2024-01-07,83.11,5.33,1.58,13.35,5.55,4.88,21.11
1384,2024-01-08,83.04,5.33,1.58,13.08,5.55,4.87,21.74
1385,2024-01-09,83.12,5.33,1.62,12.76,5.55,4.91,21.7
1386,2024-01-10,83.03,5.33,1.58,12.69,5.55,4.89,21.41
1387,2024-01-11,83.08,5.33,1.58,12.44,5.55,4.87,21.76
1388,2024-01-12,82.86,5.33,1.58,12.7,5.55,4.85,21.61
1389,2024-01-13,82.86,5.33,1.58,12.7,5.55,4.85,21.61
1390,2024-01-14,82.86,5.33,1.58,12.7,5.55,4.85,21.61
1391,2024-01-15,82.83,5.33,1.58,13.25,5.55,4.86,21.61
1392,2024-01-16,83.07,5.33,1.61,13.84,5.69,4.93,22.52
1393,2024-01-17,83.17,5.33,1.57,14.79,5.69,4.94,22.35
1394,2024-01-18,83.14,5.33,1.58,14.13,5.69,4.93,23.04
1395,2024-01-19,83.11,5.33,1.59,13.3,5.69,4.93,23.57
1396,2024-01-20,83.11,5.33,1.59,13.3,5.69,4.93,23.57
1397,2024-01-21,83.11,5.33,1.59,13.3,5.69,4.93,23.57
1398,2024-01-22,83.12,5.33,1.59,13.19,5.69,4.99,23.5
1399,2024-01-23,83.17,5.33,1.59,12.55,5.69,4.95,23.75
1400,2024-01-24,83.15,5.33,1.59,13.14,5.69,4.93,24.46
1401,2024-01-25,83.12,5.33,1.58,13.45,5.69,4.92,24.04
1402,2024-01-26,83.12,5.33,1.59,13.26,5.69,4.92,23.77
1403,2024-01-27,83.12,5.33,1.59,13.26,5.69,4.92,23.77
1404,2024-01-28,83.12,5.33,1.59,13.26,5.69,4.92,23.77
1405,2024-01-29,83.14,5.33,1.59,13.6,5.69,4.95,23.53
1406,2024-01-30,83.11,5.33,1.59,13.31,5.69,4.95,23.91
1407,2024-01-31,83.08,5.33,1.59,14.35,5.69,4.95,24.13
1408,2024-02-01,82.93,5.33,1.61,13.88,5.69,4.92,23.56
1409,2024-02-02,83.01,5.33,1.58,13.85,5.69,4.97,23.89
1410,2024-02-03,83.01,5.33,1.58,13.85,5.69,4.97,23.89
1411,2024-02-04,83.01,5.33,1.58,13.85,5.69,4.97,23.89
1412,2024-02-05,83.04,5.33,1.57,13.67,5.69,4.99,23.53
1413,2024-02-06,83.07,5.33,1.57,13.06,5.69,4.96,23.56
1414,2024-02-07,82.98,5.33,1.57,12.83,5.69,4.97,23.88
1415,2024-02-08,82.98,5.33,1.58,12.79,5.69,4.99,23.98
1416,2024-02-09,83.01,5.33,1.59,12.93,5.69,4.95,24.02
1417,2024-02-10,83.01,5.33,1.59,12.93,5.69,4.95,24.02
1418,2024-02-11,83.01,5.33,1.59,12.93,5.69,4.95,24.02
1419,2024-02-12,82.98,5.33,1.58,13.93,5.69,4.95,23.56
1420,2024-02-13,83.1,5.33,1.56,15.85,5.1,4.95,23.3
1421,2024-02-14,83.03,5.33,1.54,14.38,5.1,4.97,23.37
1422,2024-02-15,82.99,5.33,1.51,14.01,5.1,4.97,22.82
1423,2024-02-16,83.01,5.33,1.51,14.24,5.1,4.97,23.08
1424,2024-02-17,83.01,5.33,1.51,14.24,5.1,4.97,23.08
1425,2024-02-18,83.01,5.33,1.51,14.24,5.1,4.97,23.08
1426,2024-02-19,83.02,5.33,1.51,14.71,5.1,4.96,23.08
1427,2024-02-20,82.89,5.33,1.51,15.42,5.1,4.93,22.75
1428,2024-02-21,82.93,5.33,1.51,15.34,5.1,4.94,22.77
1429,2024-02-22,82.86,5.33,1.51,14.54,5.1,4.96,22.83
1430,2024-02-23,82.88,5.33,1.51,13.79,5.1,4.99,22.62
1431,2024-02-24,82.88,5.33,1.51,13.79,5.1,4.99,22.62
1432,2024-02-25,82.88,5.33,1.51,13.79,5.1,4.99,22.62
1433,2024-02-26,82.88,5.33,1.51,13.74,5.1,4.98,23.15
1434,2024-02-27,82.91,5.33,1.5,13.43,5.1,4.93,23.84
1435,2024-02-28,82.91,5.33,1.5,13.43,5.1,4.93,23.84
1436,2024-02-29,82.9,5.33,1.5,13.4,5.1,4.97,22.58
1437,2024-03-01,82.84,5.33,1.48,13.11,5.1,4.96,22.58
1438,2024-03-02,82.84,5.33,1.48,13.11,5.1,4.96,22.58
1439,2024-03-03,82.84,5.33,1.48,13.11,5.1,4.96,22.58
1440,2024-03-04,82.91,5.33,1.52,13.49,5.1,4.95,20.6
1441,2024-03-05,82.9,5.33,1.51,14.46,5.1,4.96,20.87
1442,2024-03-06,82.82,5.33,1.56,14.5,5.1,4.95,21.45
1443,2024-03-07,82.72,5.33,1.57,14.44,5.1,4.94,21.28
1444,2024-03-08,82.72,5.33,1.57,14.44,5.1,4.94,21.15
1445,2024-03-09,82.72,5.33,1.57,14.44,5.1,4.94,21.15
1446,2024-03-10,82.72,5.33,1.57,14.44,5.1,4.94,21.15
1447,2024-03-11,82.74,5.33,1.57,15.22,5.1,4.98,21.95
1448,2024-03-12,82.78,5.33,1.59,13.84,5.09,4.97,21.89
1449,2024-03-13,82.84,5.33,1.63,13.75,5.09,4.97,21.93
1450,2024-03-14,82.96,5.33,1.63,14.4,5.09,4.99,21.77
1451,2024-03-15,82.89,5.33,1.62,14.41,5.09,5.0,22.12
1452,2024-03-16,82.89,5.33,1.62,14.41,5.09,5.0,22.12
1453,2024-03-17,82.89,5.33,1.62,14.41,5.09,5.0,22.12
1454,2024-03-18,82.94,5.33,1.61,14.33,5.09,5.03,22.16
1455,2024-03-19,83.02,5.33,1.58,13.82,5.09,5.03,21.64
1456,2024-03-20,83.09,5.33,1.58,13.04,5.09,4.97,21.77
1457,2024-03-21,83.23,5.33,1.59,12.92,5.09,4.98,22.06
1458,2024-03-22,83.61,5.33,1.59,13.06,5.09,5.0,21.85
1459,2024-03-23,83.61,5.33,1.59,13.06,5.09,5.0,21.85
1460,2024-03-24,83.61,5.33,1.59,13.06,5.09,5.0,21.85
1461,2024-03-25,83.43,5.33,1.59,13.19,5.09,4.98,21.95
1462,2024-03-26,83.34,5.33,1.58,13.24,5.09,4.98,22.39
1463,2024-03-27,83.37,5.33,1.57,12.78,5.09,4.99,22.19
1464,2024-03-28,83.37,5.33,1.58,13.01,5.09,5.01,22.52
1465,2024-03-29,83.35,5.33,1.58,13.01,5.09,5.02,22.52
1466,2024-03-30,83.35,5.33,1.58,13.01,5.09,5.02,22.52
1467,2024-03-31,83.35,5.33,1.58,13.01,5.09,5.02,22.52
1468,2024-04-01,83.37,5.33,1.64,13.65,5.09,5.05,22.72
1469,2024-04-02,83.35,5.33,1.63,14.61,5.09,5.06,22.32
1470,2024-04-03,83.48,5.33,1.64,14.33,5.09,5.04,22.22
1471,2024-04-04,83.48,5.33,1.65,16.35,5.09,5.05,22.36
1472,2024-04-05,83.32,5.33,1.66,16.03,5.09,5.07,21.99
1473,2024-04-06,83.32,5.33,1.66,16.03,5.09,5.07,21.99
1474,2024-04-07,83.32,5.33,1.66,16.03,5.09,5.07,21.99
1475,2024-04-08,83.29,5.33,1.68,15.19,5.09,5.03,21.59
1476,2024-04-09,83.22,5.33,1.68,14.98,5.09,5.01,21.49
1477,2024-04-10,83.4,5.33,1.66,15.8,5.09,5.07,21.46
1478,2024-04-11,83.35,5.33,1.63,14.91,5.09,5.09,20.85
1479,2024-04-12,83.35,5.33,1.63,14.91,5.09,5.09,20.85
1480,2024-04-13,83.35,5.33,1.63,14.91,4.85,5.09,20.85
1481,2024-04-14,83.35,5.33,1.63,14.91,4.85,5.09,20.85
1482,2024-04-15,83.51,5.33,1.64,19.23,4.85,5.19,20.02
1483,2024-04-16,83.65,5.33,1.65,18.39,4.85,5.28,19.63
1484,2024-04-17,83.55,5.33,1.64,18.21,4.85,5.24,19.32
1485,2024-04-18,83.57,5.33,1.64,18.0,4.85,5.25,19.59
1486,2024-04-19,83.38,5.33,1.65,18.71,4.85,5.2,19.73
1487,2024-04-20,83.38,5.33,1.65,18.71,4.85,5.2,19.73
1488,2024-04-21,83.38,5.33,1.65,18.71,4.85,5.2,19.73
1489,2024-04-22,83.38,5.33,1.65,16.94,4.85,5.17,19.8
1490,2024-04-23,83.28,5.33,1.66,15.69,4.85,5.13,19.91
1491,2024-04-24,83.33,5.33,1.66,15.97,4.85,5.15,20.0
1492,2024-04-25,83.27,5.33,1.71,15.37,4.85,5.16,19.48
1493,2024-04-26,83.4,5.33,1.71,15.03,4.85,5.12,19.4
1494,2024-04-27,83.4,5.33,1.71,15.03,4.85,5.12,19.4
1495,2024-04-28,83.4,5.33,1.71,15.03,4.85,5.12,19.4
1496,2024-04-29,83.44,5.33,1.71,14.67,4.85,5.12,20.2
1497,2024-04-30,83.5,5.33,1.71,15.65,4.85,5.19,19.71
1498,2024-05-01,83.41,5.33,1.7,15.39,4.85,5.2,19.22
1499,2024-05-02,83.39,5.33,1.73,14.68,4.85,5.11,19.25
1500,2024-05-03,83.38,5.33,1.73,13.49,4.85,5.07,19.28
1501,2024-05-04,83.38,5.33,1.73,13.49,4.85,5.07,19.28
1502,2024-05-05,83.38,5.33,1.73,13.49,4.85,5.07,19.28
1503,2024-05-06,83.47,5.33,1.74,13.49,4.85,5.08,19.48
1504,2024-05-07,83.47,5.33,1.75,13.23,4.85,5.07,19.95
1505,2024-05-08,83.47,5.33,1.77,13.0,4.85,5.09,19.6
1506,2024-05-09,83.46,5.33,1.78,12.69,4.85,5.14,19.58
1507,2024-05-10,83.55,5.33,1.79,12.55,4.85,5.16,19.3
1508,2024-05-11,83.55,5.33,1.79,12.55,4.85,5.16,19.3
1509,2024-05-12,83.55,5.33,1.79,12.55,4.85,5.16,19.3
1510,2024-05-13,83.5,5.33,1.8,13.6,4.83,5.15,18.63
1511,2024-05-14,83.49,5.33,1.8,13.42,4.83,5.13,18.87
1512,2024-05-15,83.42,5.33,1.8,12.45,4.83,5.14,18.65
1513,2024-05-16,83.48,5.33,1.78,12.42,4.83,5.13,18.33
1514,2024-05-17,83.3,5.33,1.77,11.99,4.83,5.1,18.13
1515,2024-05-18,83.3,5.33,1.77,11.99,4.83,5.1,18.13
1516,2024-05-19,83.3,5.33,1.77,11.99,4.83,5.1,18.13
1517,2024-05-20,83.31,5.33,1.78,12.15,4.83,5.1,18.68
1518,2024-05-21,83.32,5.33,1.77,11.86,4.83,5.12,18.56
1519,2024-05-22,83.28,5.33,1.78,12.29,4.83,5.15,18.23
1520,2024-05-23,83.29,5.33,1.77,12.77,4.83,5.14,18.26
1521,2024-05-24,83.05,5.33,1.78,11.93,4.83,5.17,18.41
1522,2024-05-25,83.05,5.33,1.78,11.93,4.83,5.17,18.41
1523,2024-05-26,83.05,5.33,1.78,11.93,4.83,5.17,18.41
1524,2024-05-27,83.13,5.33,1.78,12.36,4.83,5.17,18.41
1525,2024-05-28,83.13,5.33,1.78,12.36,4.83,5.17,18.41
1526,2024-05-29,83.38,5.33,1.78,14.28,4.83,5.2,18.35
1527,2024-05-30,83.32,5.33,1.78,14.47,4.83,5.2,18.19
1528,2024-05-31,83.45,5.33,1.8,12.92,4.83,5.25,18.3
1529,2024-06-01,83.45,5.33,1.8,12.92,4.83,5.25,18.3
1530,2024-06-02,83.45,5.33,1.8,12.92,4.83,5.25,18.3
1531,2024-06-03,83.1,5.33,1.79,13.11,4.83,5.24,18.78
1532,2024-06-04,83.58,5.33,1.81,13.16,4.83,5.29,18.86
1533,2024-06-05,83.41,5.33,1.79,12.63,4.83,5.3,19.13
1534,2024-06-06,83.47,5.33,1.82,12.63,4.83,5.26,19.22
1535,2024-06-07,83.52,5.33,1.81,12.22,4.83,5.34,19.0
1536,2024-06-08,83.52,5.33,1.81,12.22,4.83,5.34,19.0
1537,2024-06-09,83.52,5.33,1.81,12.22,4.83,5.34,19.0
1538,2024-06-10,83.52,5.33,1.83,12.74,4.83,5.35,18.63
1539,2024-06-11,83.6,5.33,1.83,12.85,4.83,5.37,18.79
1540,2024-06-12,83.5,5.33,1.89,12.04,4.75,5.41,19.1
